"","Site","RCP","Period","Rgroup","Median_Biomass","Percent_Change"
"1","1","RCP45","Mid","a.forb",0.177466465,2.82583036158174
"2","1","RCP45","Mid","p.cool.grass",4.8275309,7.37144360717076
"3","1","RCP45","Mid","p.forb",1.005060245,5.66200701900202
"4","1","RCP45","Mid","p.warm.grass",5.8408683,15.9367928494953
"5","1","RCP45","Mid","sagebrush",168.19835476,31.4897214245239
"6","1","RCP45","Mid","shrub",0.461475420000001,5.71811865273688
"7","1","RCP45","Late","a.forb",0.16748415,2.66688016890239
"8","1","RCP45","Late","p.cool.grass",5.13238197000001,7.83693880909495
"9","1","RCP45","Late","p.forb",1.09689709,6.17936989707805
"10","1","RCP45","Late","p.warm.grass",5.43086423,14.818097889186
"11","1","RCP45","Late","sagebrush",204.14420559,38.2194235706556
"12","1","RCP45","Late","shrub",0.34828328,4.31556055532574
"13","1","RCP85","Mid","a.forb",-0.151329675,-2.40964956519136
"14","1","RCP85","Mid","p.cool.grass",5.41714301,8.27175735119464
"15","1","RCP85","Mid","p.forb",1.166884385,6.57364333242915
"16","1","RCP85","Mid","p.warm.grass",5.60894803,15.3039990402959
"17","1","RCP85","Mid","sagebrush",205.94470911,38.5565098302066
"18","1","RCP85","Mid","shrub",0.443229070000001,5.49202905021944
"19","1","RCP85","Late","a.forb",-0.0955962550000002,-1.5221963193582
"20","1","RCP85","Late","p.cool.grass",5.03705278000001,7.69137500789747
"21","1","RCP85","Late","p.forb",-1.841418475,-10.3736312148831
"22","1","RCP85","Late","p.warm.grass",8.08093724,22.0488146982619
"23","1","RCP85","Late","sagebrush",118.27145053,22.1425175946475
"24","1","RCP85","Late","shrub",-0.99307361,-12.3051250116024
"25","2","RCP45","Mid","a.forb",0.806072944999999,15.4190191618177
"26","2","RCP45","Mid","p.cool.grass",6.77555854,10.6159485558677
"27","2","RCP45","Mid","p.forb",1.660240235,9.80983245937503
"28","2","RCP45","Mid","p.warm.grass",11.55540548,38.0943407923181
"29","2","RCP45","Mid","sagebrush",338.76413263,84.4929724457012
"30","2","RCP45","Mid","shrub",1.10344193,14.9969902236006
"31","2","RCP45","Late","a.forb",1.015917145,19.4330376955824
"32","2","RCP45","Late","p.cool.grass",6.07204866,9.51368891918471
"33","2","RCP45","Late","p.forb",1.466874675,8.66729675458696
"34","2","RCP45","Late","p.warm.grass",12.65470198,41.7183568924267
"35","2","RCP45","Late","sagebrush",355.2749859,88.6110325826071
"36","2","RCP45","Late","shrub",1.13083352,15.3692720775618
"37","2","RCP85","Mid","a.forb",1.12027283,21.429212256012
"38","2","RCP85","Mid","p.cool.grass",6.59216412,10.3286060856256
"39","2","RCP85","Mid","p.forb",1.659612815,9.8061252337869
"40","2","RCP85","Mid","p.warm.grass",12.68526143,41.8191012674069
"41","2","RCP85","Mid","sagebrush",334.03518859,83.3135012444055
"42","2","RCP85","Mid","shrub",1.12977044,15.3548236503873
"43","2","RCP85","Late","a.forb",1.146047185,21.9222386949883
"44","2","RCP85","Late","p.cool.grass",7.54670491,11.8241810793762
"45","2","RCP85","Late","p.forb",-0.872147934999997,-5.15324526040045
"46","2","RCP85","Late","p.warm.grass",14.16476142,46.6965222215084
"47","2","RCP85","Late","sagebrush",257.25070671,64.1622733343651
"48","2","RCP85","Late","shrub",-0.02326987,-0.316263142995171
"49","3","RCP45","Mid","a.forb",0.709483045,12.4019605522716
"50","3","RCP45","Mid","p.cool.grass",2.25279497000001,3.18503467500548
"51","3","RCP45","Mid","p.forb",1.33842249,7.75870272130191
"52","3","RCP45","Mid","p.warm.grass",9.77085619,29.5936514269074
"53","3","RCP45","Mid","sagebrush",251.43966742,55.1524733328738
"54","3","RCP45","Mid","shrub",0.76858956,10.1565142081157
"55","3","RCP45","Late","a.forb",0.421027895,7.35968446602688
"56","3","RCP45","Late","p.cool.grass",0.26080171000001,0.368725294894791
"57","3","RCP45","Late","p.forb",1.53272115,8.88503282509995
"58","3","RCP45","Late","p.warm.grass",9.37089174,28.3822521097658
"59","3","RCP45","Late","sagebrush",273.89257451,60.0774454831839
"60","3","RCP45","Late","shrub",1.09273528,14.439932539585
"61","3","RCP85","Mid","a.forb",0.41457247,7.24684184524494
"62","3","RCP85","Mid","p.cool.grass",-0.0107500499999986,-0.0151985788604802
"63","3","RCP85","Mid","p.forb",1.412426825,8.18769852766546
"64","3","RCP85","Mid","p.warm.grass",9.51055651,28.8052642224842
"65","3","RCP85","Mid","sagebrush",254.02210208,55.7189219771191
"66","3","RCP85","Mid","shrub",1.08657177,14.3584849371913
"67","3","RCP85","Late","a.forb",0.80972944,14.1542953614811
"68","3","RCP85","Late","p.cool.grass",0.317806600000011,0.449319647116235
"69","3","RCP85","Late","p.forb",-1.1424898,-6.62290030730109
"70","3","RCP85","Late","p.warm.grass",11.52883792,34.9181693116079
"71","3","RCP85","Late","sagebrush",193.44113345,42.4306835256075
"72","3","RCP85","Late","shrub",0.0718089099999997,0.94891767028985
"73","4","RCP45","Mid","a.forb",0.451845235,7.70081487478876
"74","4","RCP45","Mid","p.cool.grass",11.384233,18.8317088688353
"75","4","RCP45","Mid","p.forb",1.72601572,10.4755194825918
"76","4","RCP45","Mid","p.warm.grass",11.59156543,37.8801715225007
"77","4","RCP45","Mid","sagebrush",302.88437556,75.3673486247418
"78","4","RCP45","Mid","shrub",0.591506750000001,7.57246539772619
"79","4","RCP45","Late","a.forb",-0.39049121,-6.65515598154367
"80","4","RCP45","Late","p.cool.grass",9.12532191,15.0950358749267
"81","4","RCP45","Late","p.forb",2.01225137,12.2127383812629
"82","4","RCP45","Late","p.warm.grass",12.61826386,41.2353277233731
"83","4","RCP45","Late","sagebrush",305.98679985,76.139331308279
"84","4","RCP45","Late","shrub",0.77053531,9.86438780741085
"85","4","RCP85","Mid","a.forb",0.324262065,5.52641023973998
"86","4","RCP85","Mid","p.cool.grass",10.55461453,17.4593605077952
"87","4","RCP85","Mid","p.forb",2.1842774,13.2567972550592
"88","4","RCP85","Mid","p.warm.grass",12.28589313,40.1491706950157
"89","4","RCP85","Mid","sagebrush",305.69631651,76.0670497351045
"90","4","RCP85","Mid","shrub",0.58013465,7.42687985073203
"91","4","RCP85","Late","a.forb",0.392351325000001,6.68685798955716
"92","4","RCP85","Late","p.cool.grass",10.34254833,17.1085622643545
"93","4","RCP85","Late","p.forb",-0.267884715000001,-1.62584356477997
"94","4","RCP85","Late","p.warm.grass",13.97205957,45.6594078021952
"95","4","RCP85","Late","sagebrush",257.7154351,64.1278673000122
"96","4","RCP85","Late","shrub",-0.20271274,-2.59512712125139
"97","5","RCP45","Mid","a.forb",0.523091495,9.29207417275534
"98","5","RCP45","Mid","p.cool.grass",3.79345732,5.66227828664263
"99","5","RCP45","Mid","p.forb",1.17120597,6.70301057829918
"100","5","RCP45","Mid","p.warm.grass",9.42048099,27.7614430868155
"101","5","RCP45","Mid","sagebrush",303.42107942,70.75275546231
"102","5","RCP45","Mid","shrub",0.695149,8.93651793332515
"103","5","RCP45","Late","a.forb",0.622669355,11.0609518355135
"104","5","RCP45","Late","p.cool.grass",4.3075197,6.42959000434869
"105","5","RCP45","Late","p.forb",1.419086105,8.12167066850964
"106","5","RCP45","Late","p.warm.grass",8.54804685,25.1904458362171
"107","5","RCP45","Late","sagebrush",293.57246617,68.456222451973
"108","5","RCP45","Late","shrub",0.88460004,11.3720139441762
"109","5","RCP85","Mid","a.forb",0.581402435,10.3278959835517
"110","5","RCP85","Mid","p.cool.grass",4.67568953,6.97913619884914
"111","5","RCP85","Mid","p.forb",1.222150385,6.99457411314888
"112","5","RCP85","Mid","p.warm.grass",8.56666779,25.2453203343008
"113","5","RCP85","Mid","sagebrush",305.06775548,71.1367329658557
"114","5","RCP85","Mid","shrub",0.724007599999999,9.30751090955133
"115","5","RCP85","Late","a.forb",0.612720955,10.884230799932
"116","5","RCP85","Late","p.cool.grass",4.42196999000001,6.60042345186115
"117","5","RCP85","Late","p.forb",-1.439474685,-8.23835797280721
"118","5","RCP85","Late","p.warm.grass",10.42424376,30.7194558508771
"119","5","RCP85","Late","sagebrush",244.31312843,56.9697631591127
"120","5","RCP85","Late","shrub",-0.42081065,-5.40974944977151
"121","6","RCP45","Mid","a.forb",-0.0720692700000001,-1.20776716917683
"122","6","RCP45","Mid","p.cool.grass",-4.31676379,-5.72463254129116
"123","6","RCP45","Mid","p.forb",0.264806085,1.451968724582
"124","6","RCP45","Mid","p.warm.grass",2.43849419,5.91275899646774
"125","6","RCP45","Mid","sagebrush",156.46833681,28.0936440646017
"126","6","RCP45","Mid","shrub",-0.0987055900000016,-1.15067589934596
"127","6","RCP45","Late","a.forb",0.58412569,9.78902424091105
"128","6","RCP45","Late","p.cool.grass",-4.25634706,-5.64451150724301
"129","6","RCP45","Late","p.forb",0.464130839999999,2.54489417716353
"130","6","RCP45","Late","p.warm.grass",2.26439286,5.490605353668
"131","6","RCP45","Late","sagebrush",206.39961186,37.0587260584736
"132","6","RCP45","Late","shrub",-0.187409150000001,-2.18475156495097
"133","6","RCP85","Mid","a.forb",0.276253795000001,4.62957740464843
"134","6","RCP85","Mid","p.cool.grass",-3.83232172,-5.08219460092555
"135","6","RCP85","Mid","p.forb",0.342422919999997,1.87755266432053
"136","6","RCP85","Mid","p.warm.grass",1.64600092,3.99115437216776
"137","6","RCP85","Mid","sagebrush",168.62047612,30.2755415868662
"138","6","RCP85","Mid","shrub",-0.0562597800000013,-0.655857210807475
"139","6","RCP85","Late","a.forb",0.325051265,5.44734595156018
"140","6","RCP85","Late","p.cool.grass",-4.76380743999999,-6.31747494607967
"141","6","RCP85","Late","p.forb",-2.28130588,-12.5087185551836
"142","6","RCP85","Late","p.warm.grass",3.89562366,9.44594575495691
"143","6","RCP85","Late","sagebrush",114.84122558,20.619561638882
"144","6","RCP85","Late","shrub",-1.03603143,-12.0776989172134
"145","7","RCP45","Mid","a.forb",0.354760475,6.05020060423202
"146","7","RCP45","Mid","p.cool.grass",6.0207245,9.41332551673134
"147","7","RCP45","Mid","p.forb",1.25850649,7.26856160796571
"148","7","RCP45","Mid","p.warm.grass",8.05087436,23.212937737928
"149","7","RCP45","Mid","sagebrush",299.15860936,71.5115720258281
"150","7","RCP45","Mid","shrub",0.88693134,11.297708074227
"151","7","RCP45","Late","a.forb",0.705356210000001,12.0293743770098
"152","7","RCP45","Late","p.cool.grass",7.57942715,11.8503371136316
"153","7","RCP45","Late","p.forb",1.564665225,9.03679533965219
"154","7","RCP45","Late","p.warm.grass",7.98410311,23.0204174227888
"155","7","RCP45","Late","sagebrush",335.07682352,80.0975457487204
"156","7","RCP45","Late","shrub",0.482222590000001,6.14253866439952
"157","7","RCP85","Mid","a.forb",0.45696251,7.79318737272912
"158","7","RCP85","Mid","p.cool.grass",6.32331470999999,9.88642142817954
"159","7","RCP85","Mid","p.forb",1.008098075,5.82231639108126
"160","7","RCP85","Mid","p.warm.grass",7.68444096,22.1564070657369
"161","7","RCP85","Mid","sagebrush",289.58372898,69.2227702781603
"162","7","RCP85","Mid","shrub",0.73531496,9.36642261473354
"163","7","RCP85","Late","a.forb",0.51290396,8.747231068244
"164","7","RCP85","Late","p.cool.grass",6.68501006999999,10.4519274834012
"165","7","RCP85","Late","p.forb",-0.749420445000002,-4.32831194597304
"166","7","RCP85","Late","p.warm.grass",9.91785517,28.5959691159554
"167","7","RCP85","Late","sagebrush",233.86963115,55.9047423318891
"168","7","RCP85","Late","shrub",-0.0971917399999995,-1.23802582705688
"169","8","RCP45","Mid","a.forb",0.31354407,5.64405044301094
"170","8","RCP45","Mid","p.cool.grass",3.54701586,5.25766844627024
"171","8","RCP45","Mid","p.forb",1.726698165,10.0780873855823
"172","8","RCP45","Mid","p.warm.grass",10.00737366,30.3080753921577
"173","8","RCP45","Mid","sagebrush",291.1521737,66.6623589832193
"174","8","RCP45","Mid","shrub",0.72016024,9.19961993226936
"175","8","RCP45","Late","a.forb",0.984348075,17.7190727567602
"176","8","RCP45","Late","p.cool.grass",3.01628497999999,4.47097701003931
"177","8","RCP45","Late","p.forb",1.684912765,9.83420173076583
"178","8","RCP45","Late","p.warm.grass",10.22952318,30.9808717350587
"179","8","RCP45","Late","sagebrush",295.17477321,67.5833755402093
"180","8","RCP45","Late","shrub",0.665675390000001,8.50360828899021
"181","8","RCP85","Mid","a.forb",0.28562609,5.14150390342252
"182","8","RCP85","Mid","p.cool.grass",5.01426596,7.43254300506537
"183","8","RCP85","Mid","p.forb",1.39350552,8.13336730617962
"184","8","RCP85","Mid","p.warm.grass",9.90786682,30.0067115267502
"185","8","RCP85","Mid","sagebrush",289.56287194,66.2984715936409
"186","8","RCP85","Mid","shrub",0.740223030000001,9.45591017509218
"187","8","RCP85","Late","a.forb",0.74706218,13.4477320141495
"188","8","RCP85","Late","p.cool.grass",3.16159474,4.68636667003568
"189","8","RCP85","Late","p.forb",-1.58131227,-9.22952462913726
"190","8","RCP85","Late","p.warm.grass",11.10026896,33.6179900884113
"191","8","RCP85","Late","sagebrush",233.39298914,53.4377848823778
"192","8","RCP85","Late","shrub",-0.45527379,-5.81585264013438
"193","9","RCP45","Mid","a.forb",0.0599014249999996,1.0335356775797
"194","9","RCP45","Mid","p.cool.grass",-1.11120948,-1.54185858911559
"195","9","RCP45","Mid","p.forb",-0.273306140000003,-1.44857689059143
"196","9","RCP45","Mid","p.warm.grass",-3.26903983,-7.58016952855813
"197","9","RCP45","Mid","sagebrush",-109.59676636,-16.6466240020135
"198","9","RCP45","Mid","shrub",-0.44226617,-5.05963750862861
"199","9","RCP45","Late","a.forb",0.466035294999999,8.04094567689975
"200","9","RCP45","Late","p.cool.grass",-1.39875309,-1.94083969286194
"201","9","RCP45","Late","p.forb",-0.734907510000003,-3.89515594383676
"202","9","RCP45","Late","p.warm.grass",-1.65439466,-3.83616983643215
"203","9","RCP45","Late","sagebrush",-115.60613643,-17.5593856405791
"204","9","RCP45","Late","shrub",-0.47537303,-5.4383884102608
"205","9","RCP85","Mid","a.forb",0.294903785,5.0882526292287
"206","9","RCP85","Mid","p.cool.grass",-1.50970341,-2.09478879691127
"207","9","RCP85","Mid","p.forb",-0.607508640000002,-3.21991659879512
"208","9","RCP85","Mid","p.warm.grass",-3.20673856,-7.43570686887725
"209","9","RCP85","Mid","sagebrush",-123.90082667,-18.8192639583836
"210","9","RCP85","Mid","shrub",-0.42140255,-4.82095238758991
"211","9","RCP85","Late","a.forb",0.62108633,10.7161871510076
"212","9","RCP85","Late","p.cool.grass",-3.27288893000001,-4.54129666707114
"213","9","RCP85","Late","p.forb",-4.32821831,-22.9404177355863
"214","9","RCP85","Late","p.warm.grass",-0.368266660000003,-0.853927715685219
"215","9","RCP85","Late","sagebrush",-147.76601041,-22.4441404365252
"216","9","RCP85","Late","shrub",-1.90336875,-21.7750227657059
"217","10","RCP45","Mid","a.forb",0.0320120849999999,0.541510792424204
"218","10","RCP45","Mid","p.cool.grass",2.83333065000001,4.2700945456796
"219","10","RCP45","Mid","p.forb",0.653557844999998,3.665498594541
"220","10","RCP45","Mid","p.warm.grass",-1.15354826999999,-2.83304093865797
"221","10","RCP45","Mid","sagebrush",-73.77055719,-12.2312680765629
"222","10","RCP45","Mid","shrub",-0.0376529999999988,-0.446404287797287
"223","10","RCP45","Late","a.forb",0.53012669,8.9675297309476
"224","10","RCP45","Late","p.cool.grass",4.46860709000001,6.73460923517492
"225","10","RCP45","Late","p.forb",0.549901134999999,3.08413685628546
"226","10","RCP45","Late","p.warm.grass",-0.724985239999995,-1.78051748527417
"227","10","RCP45","Late","sagebrush",-90.33549436,-14.977759290881
"228","10","RCP45","Late","shrub",-0.30199788,-3.58040922470174
"229","10","RCP85","Mid","a.forb",0.2872202,4.85856632275714
"230","10","RCP85","Mid","p.cool.grass",3.89034761000001,5.86311806222075
"231","10","RCP85","Mid","p.forb",0.391127694999998,2.19365129999864
"232","10","RCP85","Mid","p.warm.grass",-2.18147805,-5.35757088208695
"233","10","RCP85","Mid","sagebrush",-84.55649323,-14.019592310337
"234","10","RCP85","Mid","shrub",-0.26394084,-3.12921474253901
"235","10","RCP85","Late","a.forb",0.173055405,2.92737475534137
"236","10","RCP85","Late","p.cool.grass",3.4663189,5.2240670987257
"237","10","RCP85","Late","p.forb",-3.72707058,-20.9033861000401
"238","10","RCP85","Late","p.warm.grass",2.27642207,5.59074733645482
"239","10","RCP85","Late","sagebrush",-112.31716612,-18.6223531547324
"240","10","RCP85","Late","shrub",-1.73324975,-20.5489634351473
"241","13","RCP45","Mid","a.forb",0.70803043,13.1227059772457
"242","13","RCP45","Mid","p.cool.grass",5.35610577999999,8.10427935993875
"243","13","RCP45","Mid","p.forb",1.09892712,6.19538937483686
"244","13","RCP45","Mid","p.warm.grass",10.40507704,31.8050437647107
"245","13","RCP45","Mid","sagebrush",281.34094202,65.348015334072
"246","13","RCP45","Mid","shrub",0.1383966,1.66139404990068
"247","13","RCP45","Late","a.forb",0.862699904999999,15.989365315715
"248","13","RCP45","Late","p.cool.grass",4.50672732999999,6.81909185172792
"249","13","RCP45","Late","p.forb",0.979729644999999,5.52339324635622
"250","13","RCP45","Late","p.warm.grass",9.79647571,29.9447411584446
"251","13","RCP45","Late","sagebrush",285.57601165,66.33170932875
"252","13","RCP45","Late","shrub",0.21594419,2.59232085453415
"253","13","RCP85","Mid","a.forb",0.75168591,13.931820958837
"254","13","RCP85","Mid","p.cool.grass",4.97188847999999,7.52292334084208
"255","13","RCP85","Mid","p.forb",1.01572952,5.72634869172776
"256","13","RCP85","Mid","p.warm.grass",10.16713911,31.0777424436496
"257","13","RCP85","Mid","sagebrush",294.21168124,68.3375456095824
"258","13","RCP85","Mid","shrub",0.245808440000001,2.9508288471781
"259","13","RCP85","Late","a.forb",0.974417045,18.0599418315277
"260","13","RCP85","Late","p.cool.grass",4.88922316999999,7.39784314393531
"261","13","RCP85","Late","p.forb",-2.48645536,-14.0178168670095
"262","13","RCP85","Late","p.warm.grass",12.55599004,38.3797074443835
"263","13","RCP85","Late","sagebrush",218.06056913,50.6496683808314
"264","13","RCP85","Late","shrub",-1.07549568,-12.9108816506033
"265","14","RCP45","Mid","a.forb",0.408232105,6.93054511667469
"266","14","RCP45","Mid","p.cool.grass",5.64304374,8.53736186721947
"267","14","RCP45","Mid","p.forb",1.67337545,9.70677429947739
"268","14","RCP45","Mid","p.warm.grass",9.85722941,30.1993582820338
"269","14","RCP45","Mid","sagebrush",243.85654575,55.1170137335074
"270","14","RCP45","Mid","shrub",0.36877872,4.59498904774491
"271","14","RCP45","Late","a.forb",0.710173945,12.0566033543818
"272","14","RCP45","Late","p.cool.grass",6.05131136999999,9.15503003648693
"273","14","RCP45","Late","p.forb",1.45787032,8.45669043020015
"274","14","RCP45","Late","p.warm.grass",10.17624969,31.1767330933759
"275","14","RCP45","Late","sagebrush",295.88549718,66.8767162327268
"276","14","RCP45","Late","shrub",0.59627424,7.42958704952503
"277","14","RCP85","Mid","a.forb",0.445082125,7.556146883494
"278","14","RCP85","Mid","p.cool.grass",5.22587178000001,7.90622233552817
"279","14","RCP85","Mid","p.forb",1.387753985,8.04996554454969
"280","14","RCP85","Mid","p.warm.grass",11.15632318,34.1793608335
"281","14","RCP85","Mid","sagebrush",264.80311558,59.8514053137669
"282","14","RCP85","Mid","shrub",0.517083809999999,6.44287296109766
"283","14","RCP85","Late","a.forb",0.357824335,6.07477380438175
"284","14","RCP85","Late","p.cool.grass",5.35474508999999,8.10119478890423
"285","14","RCP85","Late","p.forb",-1.094440285,-6.34853632563495
"286","14","RCP85","Late","p.warm.grass",12.95058835,39.6764081748994
"287","14","RCP85","Late","sagebrush",231.99018715,52.4349522456298
"288","14","RCP85","Late","shrub",-0.22985431,-2.8639885648146
"289","15","RCP45","Mid","a.forb",0.127937865,2.26965396017313
"290","15","RCP45","Mid","p.cool.grass",1.53960556,2.21405864625999
"291","15","RCP45","Mid","p.forb",-0.544908830000001,-2.86249072987497
"292","15","RCP45","Mid","p.warm.grass",4.57796404,11.9645750747628
"293","15","RCP45","Mid","sagebrush",179.2840185,34.9913387221739
"294","15","RCP45","Mid","shrub",0.367843059999998,4.46425682228649
"295","15","RCP45","Late","a.forb",0.934691294999999,16.5816883003019
"296","15","RCP45","Late","p.cool.grass",2.23776970999999,3.21806669415002
"297","15","RCP45","Late","p.forb",-0.415872955000001,-2.18464523412699
"298","15","RCP45","Late","p.warm.grass",3.88661841,10.1577332952139
"299","15","RCP45","Late","sagebrush",222.03492976,43.3351477749605
"300","15","RCP45","Late","shrub",0.387117049999999,4.69817190919932
"301","15","RCP85","Mid","a.forb",0.622114274999999,11.0364834361898
"302","15","RCP85","Mid","p.cool.grass",2.04337536999999,2.93851426822802
"303","15","RCP85","Mid","p.forb",-0.189621505000002,-0.996111221481664
"304","15","RCP85","Mid","p.warm.grass",5.03171625,13.1504630228657
"305","15","RCP85","Mid","sagebrush",180.28985226,35.1876499722721
"306","15","RCP85","Mid","shrub",0.353926419999999,4.29536018722885
"307","15","RCP85","Late","a.forb",0.79536843,14.1100612156236
"308","15","RCP85","Late","p.cool.grass",0.976205329999999,1.40385038062059
"309","15","RCP85","Late","p.forb",-3.599170735,-18.907002964468
"310","15","RCP85","Late","p.warm.grass",5.40823139,14.1344907740568
"311","15","RCP85","Late","sagebrush",150.11584775,29.2985092599681
"312","15","RCP85","Late","shrub",-0.751020250000001,-9.1146133754374
"313","16","RCP45","Mid","a.forb",0.152603235,2.61955404520924
"314","16","RCP45","Mid","p.cool.grass",4.57765965999999,6.89671141979889
"315","16","RCP45","Mid","p.forb",0.933727319999999,5.32710144560737
"316","16","RCP45","Mid","p.warm.grass",9.1234547,26.721648355951
"317","16","RCP45","Mid","sagebrush",271.14184749,62.4949147878342
"318","16","RCP45","Mid","shrub",1.1181002,14.8590780822273
"319","16","RCP45","Late","a.forb",0.704952755,12.1010661473962
"320","16","RCP45","Late","p.cool.grass",4.9920846,7.52108488323533
"321","16","RCP45","Late","p.forb",1.04878723,5.98354128598009
"322","16","RCP45","Late","p.warm.grass",8.42288822,24.6697621194219
"323","16","RCP45","Late","sagebrush",296.51563111,68.3432648667917
"324","16","RCP45","Late","shrub",1.09681704,14.5762339003941
