"","Site","RCP","Period","Rgroup","Median_Biomass","Percent_Change"
"325","16","RCP85","Mid","a.forb",0.402392295,6.90737889094083
"326","16","RCP85","Mid","p.cool.grass",5.45938535000001,8.22512115031895
"327","16","RCP85","Mid","p.forb",1.232339715,7.03074499014966
"328","16","RCP85","Mid","p.warm.grass",8.72949267,25.5677746121315
"329","16","RCP85","Mid","sagebrush",268.44313353,61.8728938769043
"330","16","RCP85","Mid","shrub",0.906372889999999,12.0453118102689
"331","16","RCP85","Late","a.forb",0.488765965,8.39005058297978
"332","16","RCP85","Late","p.cool.grass",3.13030723,4.71612728426824
"333","16","RCP85","Late","p.forb",-0.764994824999999,-4.36444875377498
"334","16","RCP85","Late","p.warm.grass",11.18616428,32.7631098274714
"335","16","RCP85","Late","sagebrush",209.17176145,48.2115598490235
"336","16","RCP85","Late","shrub",0.34096969,4.53134276103594
"337","19","RCP45","Mid","a.forb",0.1644173,2.7585132117567
"338","19","RCP45","Mid","p.cool.grass",3.61394354000001,5.32365757976612
"339","19","RCP45","Mid","p.forb",1.04270816,5.95113034952043
"340","19","RCP45","Mid","p.warm.grass",5.73479124,15.6169066026522
"341","19","RCP45","Mid","sagebrush",215.83703311,44.0689748964689
"342","19","RCP45","Mid","shrub",0.56682789,7.10796159192017
"343","19","RCP45","Late","a.forb",-0.00600541999999926,-0.100756005676689
"344","19","RCP45","Late","p.cool.grass",3.50907747000001,5.16918060959858
"345","19","RCP45","Late","p.forb",0.948492049999999,5.4134033294933
"346","19","RCP45","Late","p.warm.grass",5.87170887,15.989758856637
"347","19","RCP45","Late","sagebrush",222.51666387,45.432802391865
"348","19","RCP45","Late","shrub",0.57447195,7.20381729317427
"349","19","RCP85","Mid","a.forb",0.20838114,3.49611706171384
"350","19","RCP85","Mid","p.cool.grass",3.83593656000001,5.65067287773566
"351","19","RCP85","Mid","p.forb",1.075404755,6.13774219959982
"352","19","RCP85","Mid","p.warm.grass",6.72211776,18.3055809421146
"353","19","RCP85","Mid","sagebrush",241.55988768,49.3209921984911
"354","19","RCP85","Mid","shrub",0.52719103,6.61091957356727
"355","19","RCP85","Late","a.forb",0.539377170000001,9.04940690283164
"356","19","RCP85","Late","p.cool.grass",2.75526203000001,4.05874398089001
"357","19","RCP85","Late","p.forb",-2.10034687,-11.9874750021878
"358","19","RCP85","Late","p.warm.grass",8.01935588,21.8382023948599
"359","19","RCP85","Late","sagebrush",173.4217926,35.4087549966232
"360","19","RCP85","Late","shrub",-0.84292698,-10.5702148823927
"361","20","RCP45","Mid","a.forb",0.125573640000001,2.05028916374343
"362","20","RCP45","Mid","p.cool.grass",5.85642202000001,8.99062028388511
"363","20","RCP45","Mid","p.forb",1.29025971,7.38242676481282
"364","20","RCP45","Mid","p.warm.grass",8.45477955,24.5088512725425
"365","20","RCP45","Mid","sagebrush",279.32108828,63.0112928547051
"366","20","RCP45","Mid","shrub",0.869497450000001,11.5126056079103
"367","20","RCP45","Late","a.forb",-0.10765408,-1.75770960893358
"368","20","RCP45","Late","p.cool.grass",6.05140917,9.28995926934416
"369","20","RCP45","Late","p.forb",1.25027352,7.15363939976451
"370","20","RCP45","Late","p.warm.grass",8.23789819,23.8801520894838
"371","20","RCP45","Late","sagebrush",288.46275511,65.0735368812923
"372","20","RCP45","Late","shrub",1.16613489,15.4402420319851
"373","20","RCP85","Mid","a.forb",0.0614862550000002,1.00390975642392
"374","20","RCP85","Mid","p.cool.grass",6.32891577000001,9.71597987686726
"375","20","RCP85","Mid","p.forb",1.182794225,6.76754584850677
"376","20","RCP85","Mid","p.warm.grass",8.97135605,26.0063115592972
"377","20","RCP85","Mid","sagebrush",289.88685429,65.3947955840909
"378","20","RCP85","Mid","shrub",0.934236569999999,12.3697857594601
"379","20","RCP85","Late","a.forb",0.34969329,5.70957697109668
"380","20","RCP85","Late","p.cool.grass",5.72196557000001,8.7842063877313
"381","20","RCP85","Late","p.forb",-1.2716806,-7.276123423038
"382","20","RCP85","Late","p.warm.grass",10.02071145,29.0481999111513
"383","20","RCP85","Late","sagebrush",231.34186158,52.1877881807386
"384","20","RCP85","Late","shrub",0.00299762000000037,0.0396900724923211
"385","21","RCP45","Mid","a.forb",0.2411653,4.13771284977331
"386","21","RCP45","Mid","p.cool.grass",4.79435973000001,7.17346829839534
"387","21","RCP45","Mid","p.forb",1.10872867,6.24352291546328
"388","21","RCP45","Mid","p.warm.grass",9.08008347000001,26.8832779407941
"389","21","RCP45","Mid","sagebrush",275.67778627,62.5509468018363
"390","21","RCP45","Mid","shrub",0.7687225,9.83362522709131
"391","21","RCP45","Late","a.forb",0.603595825,10.3559931763484
"392","21","RCP45","Late","p.cool.grass",4.9393177,7.39035886584441
"393","21","RCP45","Late","p.forb",1.180208055,6.64604085362639
"394","21","RCP45","Late","p.warm.grass",9.79259295,28.9927949347266
"395","21","RCP45","Late","sagebrush",297.57641905,67.5197193409235
"396","21","RCP45","Late","shrub",0.75129915,9.61074285523354
"397","21","RCP85","Mid","a.forb",0.27664971,4.74652472786532
"398","21","RCP85","Mid","p.cool.grass",4.81936874,7.21088754736963
"399","21","RCP85","Mid","p.forb",0.765932775000003,4.31315520362335
"400","21","RCP85","Mid","p.warm.grass",9.44250974000001,27.9563084015433
"401","21","RCP85","Mid","sagebrush",268.19708252,60.8535844258622
"402","21","RCP85","Mid","shrub",0.864949460000001,11.0645763978744
"403","21","RCP85","Late","a.forb",0.47015969,8.06660738820399
"404","21","RCP85","Late","p.cool.grass",2.27858214000001,3.40928459003635
"405","21","RCP85","Late","p.forb",-2.10385747,-11.8473371170366
"406","21","RCP85","Late","p.warm.grass",11.89359296,35.2131966974475
"407","21","RCP85","Late","sagebrush",221.52441162,50.2636134526252
"408","21","RCP85","Late","shrub",-0.20362897,-2.60485542748992
"409","22","RCP45","Mid","a.forb",-0.150949365,-2.59909067343897
"410","22","RCP45","Mid","p.cool.grass",5.6354365,8.45985807632312
"411","22","RCP45","Mid","p.forb",1.242964115,7.20328444737395
"412","22","RCP45","Mid","p.warm.grass",11.14481505,34.1447547231686
"413","22","RCP45","Mid","sagebrush",275.81829014,62.3254921687184
"414","22","RCP45","Mid","shrub",0.214643149999999,2.56657863337879
"415","22","RCP45","Late","a.forb",0.66914431,11.521524024336
"416","22","RCP45","Late","p.cool.grass",5.36269508999999,8.0504215366449
"417","22","RCP45","Late","p.forb",1.621273735,9.3956822560894
"418","22","RCP45","Late","p.warm.grass",10.16296483,31.1366262987503
"419","22","RCP45","Late","sagebrush",309.05112335,69.8349748970859
"420","22","RCP45","Late","shrub",0.08456273,1.01115221239616
"421","22","RCP85","Mid","a.forb",0.05762673,0.992234028170877
"422","22","RCP85","Mid","p.cool.grass",4.89148281999999,7.34304262677306
"423","22","RCP85","Mid","p.forb",1.679759955,9.73462436538085
"424","22","RCP85","Mid","p.warm.grass",10.81914267,33.1469810063934
"425","22","RCP85","Mid","sagebrush",297.87058208,67.3085552857841
"426","22","RCP85","Mid","shrub",0.0847065399999991,1.01287180919328
"427","22","RCP85","Late","a.forb",0.376458145,6.48196733791916
"428","22","RCP85","Late","p.cool.grass",4.63747409999999,6.96172740454519
"429","22","RCP85","Late","p.forb",-1.319463335,-7.64661634651108
"430","22","RCP85","Late","p.warm.grass",13.08129188,40.0776056579581
"431","22","RCP85","Late","sagebrush",246.93460908,55.7987689525203
"432","22","RCP85","Late","shrub",-1.1114402,-13.289959030131
"433","23","RCP45","Mid","a.forb",0.47363783,7.95106246693286
"434","23","RCP45","Mid","p.cool.grass",8.87569277,14.0993802552052
"435","23","RCP45","Mid","p.forb",1.76889271,10.5640387644393
"436","23","RCP45","Mid","p.warm.grass",12.00289217,39.2256980072643
"437","23","RCP45","Mid","sagebrush",290.05014104,67.1565309812913
"438","23","RCP45","Mid","shrub",0.968215720000001,12.622810771202
"439","23","RCP45","Late","a.forb",0.12081834,2.02820405728811
"440","23","RCP45","Late","p.cool.grass",9.80192887,15.5707420202427
"441","23","RCP45","Late","p.forb",1.96079454,11.7100994382304
"442","23","RCP45","Late","p.warm.grass",12.2050444,39.8863356446909
"443","23","RCP45","Late","sagebrush",295.83868594,68.4967771660357
"444","23","RCP45","Late","shrub",1.14478016,14.924714643454
"445","23","RCP85","Mid","a.forb",0.40468539,6.79354268501965
"446","23","RCP85","Mid","p.cool.grass",8.61261634,13.6814732006382
"447","23","RCP85","Mid","p.forb",1.88021593,11.2288743448076
"448","23","RCP85","Mid","p.warm.grass",12.71976175,41.5684425106229
"449","23","RCP85","Mid","sagebrush",274.69920899,63.6022650184785
"450","23","RCP85","Mid","shrub",0.822426859999999,10.7221339340925
"451","23","RCP85","Late","a.forb",0.33445096,5.61450185489968
"452","23","RCP85","Late","p.cool.grass",7.35306273,11.6806237166146
"453","23","RCP85","Late","p.forb",-0.732484490000001,-4.37448495489052
"454","23","RCP85","Late","p.warm.grass",14.58062727,47.6497892298821
"455","23","RCP85","Late","sagebrush",229.58876468,53.1576538211802
"456","23","RCP85","Late","shrub",-0.41624511,-5.42666592726687
"457","24","RCP45","Mid","a.forb",0.122140765,2.03429625626087
"458","24","RCP45","Mid","p.cool.grass",7.10386126,10.9913292246757
"459","24","RCP45","Mid","p.forb",1.33455116,7.76063311619672
"460","24","RCP45","Mid","p.warm.grass",10.11153691,30.5724079605069
"461","24","RCP45","Mid","sagebrush",327.37353974,78.0566783665906
"462","24","RCP45","Mid","shrub",1.2182604,16.6187546115968
"463","24","RCP45","Late","a.forb",0.42705587,7.11276171845842
"464","24","RCP45","Late","p.cool.grass",6.73481430000001,10.420327555546
"465","24","RCP45","Late","p.forb",1.941120015,11.2879301464331
"466","24","RCP45","Late","p.warm.grass",9.56887123,28.9316488253928
"467","24","RCP45","Late","sagebrush",336.67771268,80.2751008915799
"468","24","RCP45","Late","shrub",1.24818181,17.0269239737652
"469","24","RCP85","Mid","a.forb",0.15140705,2.52173625231922
"470","24","RCP85","Mid","p.cool.grass",6.52008310000001,10.0880883369538
"471","24","RCP85","Mid","p.forb",1.51008927,8.78141591602627
"472","24","RCP85","Mid","p.warm.grass",9.80917881,29.6582229789714
"473","24","RCP85","Mid","sagebrush",308.70362708,73.6051537601995
"474","24","RCP85","Mid","shrub",1.23030253,16.7830258983192
"475","24","RCP85","Late","a.forb",0.32646562,5.43739666739342
"476","24","RCP85","Late","p.cool.grass",7.27722449000001,11.259562551122
"477","24","RCP85","Late","p.forb",-0.992864490000002,-5.77366928442802
"478","24","RCP85","Late","p.warm.grass",11.94584202,36.1184614087717
"479","24","RCP85","Late","sagebrush",236.41036829,56.3680500714732
"480","24","RCP85","Late","shrub",0.24710893,3.37090713118826
"481","25","RCP45","Mid","a.forb",-0.150925625,-2.24205261245203
"482","25","RCP45","Mid","p.cool.grass",2.20085027,3.22067330944691
"483","25","RCP45","Mid","p.forb",-1.148576075,-5.92199147652534
"484","25","RCP45","Mid","p.warm.grass",2.6731352,6.50775433403697
"485","25","RCP45","Mid","sagebrush",161.70510775,27.6770130853714
"486","25","RCP45","Mid","shrub",0.2777183,3.38093434046171
"487","25","RCP45","Late","a.forb",-0.495682,-7.36352838058775
"488","25","RCP45","Late","p.cool.grass",3.47460173,5.08465169362432
"489","25","RCP45","Late","p.forb",-0.799382259999998,-4.12156846485379
"490","25","RCP45","Late","p.warm.grass",2.86311203,6.97025340209723
"491","25","RCP45","Late","sagebrush",168.27456825,28.8014243470332
"492","25","RCP45","Late","shrub",0.577951789999998,7.0359679356467
"493","25","RCP85","Mid","a.forb",-0.458391635000001,-6.80956704852411
"494","25","RCP85","Mid","p.cool.grass",3.15878673,4.62249533747067
"495","25","RCP85","Mid","p.forb",-0.718409654999999,-3.70407842037237
"496","25","RCP85","Mid","p.warm.grass",1.22879188,2.99149690696506
"497","25","RCP85","Mid","sagebrush",150.96317107,25.8384519774921
"498","25","RCP85","Mid","shrub",0.41096151,5.00303322383508
"499","25","RCP85","Late","a.forb",-0.412397230000001,-6.12630417723617
"500","25","RCP85","Late","p.cool.grass",1.97450131000001,2.88943948403404
"501","25","RCP85","Late","p.forb",-3.44778178,-17.7765624397838
"502","25","RCP85","Late","p.warm.grass",6.08934378,14.8245226712573
"503","25","RCP85","Late","sagebrush",87.24920937,14.9333409625819
"504","25","RCP85","Late","shrub",-0.90433269,-11.0093193240169
"505","26","RCP45","Mid","a.forb",0.379910444999999,6.67945683897172
"506","26","RCP45","Mid","p.cool.grass",-1.30840377999999,-1.77444361888073
"507","26","RCP45","Mid","p.forb",0.212930505000003,1.15555929140706
"508","26","RCP45","Mid","p.warm.grass",4.26319934,10.9830246916526
"509","26","RCP45","Mid","sagebrush",162.20221742,29.5811458162513
"510","26","RCP45","Mid","shrub",-0.366052759999999,-4.10953283574773
"511","26","RCP45","Late","a.forb",0.6194261,10.8905400057705
"512","26","RCP45","Late","p.cool.grass",-2.92740051999999,-3.97011018465733
"513","26","RCP45","Late","p.forb",0.269925480000001,1.46486712367262
"514","26","RCP45","Late","p.warm.grass",3.99329458,10.2876852512326
"515","26","RCP45","Late","sagebrush",210.63323727,38.4136086703378
"516","26","RCP45","Late","shrub",-0.293229089999999,-3.29196964325969
"517","26","RCP85","Mid","a.forb",0.594627285,10.4545356351875
"518","26","RCP85","Mid","p.cool.grass",-2.22971745999999,-3.02391966400766
"519","26","RCP85","Mid","p.forb",0.135064509999999,0.73298586066773
"520","26","RCP85","Mid","p.warm.grass",4.20680548,10.8377405734491
"521","26","RCP85","Mid","sagebrush",174.85218076,31.8881451660927
"522","26","RCP85","Mid","shrub",-0.2353127,-2.64176472079724
"523","26","RCP85","Late","a.forb",0.77051788,13.5469845350422
"524","26","RCP85","Late","p.cool.grass",-3.76972558999999,-5.11246269718583
"525","26","RCP85","Late","p.forb",-2.538329885,-13.7753427263413
"526","26","RCP85","Late","p.warm.grass",7.30914223,18.8301046197129
"527","26","RCP85","Late","sagebrush",102.259696,18.6493071834451
"528","26","RCP85","Late","shrub",-1.60812334,-18.0537791045814
"529","27","RCP45","Mid","a.forb",0.75712843,13.6074439286999
"530","27","RCP45","Mid","p.cool.grass",5.61836557000001,8.58957915041417
"531","27","RCP45","Mid","p.forb",0.646280474999998,3.62758444177246
"532","27","RCP45","Mid","p.warm.grass",9.12819631,25.8088547531576
"533","27","RCP45","Mid","sagebrush",316.19195647,73.3073201742968
"534","27","RCP45","Mid","shrub",0.86301506,11.1284084422698
"535","27","RCP45","Late","a.forb",0.550184285,9.88815306881203
"536","27","RCP45","Late","p.cool.grass",6.07418376,9.28645199936327
"537","27","RCP45","Late","p.forb",0.740948894999999,4.15896006087837
"538","27","RCP45","Late","p.warm.grass",8.57651301,24.2490379310934
"539","27","RCP45","Late","sagebrush",306.13942045,70.9766964455692
"540","27","RCP45","Late","shrub",0.95790448,12.3519887383194
"541","27","RCP85","Mid","a.forb",0.86711198,15.5841164856984
"542","27","RCP85","Mid","p.cool.grass",6.15729689,9.41351863461137
"543","27","RCP85","Mid","p.forb",0.698355274999997,3.91988127201232
"544","27","RCP85","Mid","p.warm.grass",7.0754888,20.0050761996368
"545","27","RCP85","Mid","sagebrush",312.73546165,72.5059513625175
"546","27","RCP85","Mid","shrub",0.74057133,9.54952077067456
"547","27","RCP85","Late","a.forb",0.728339715,13.0900405270843
"548","27","RCP85","Late","p.cool.grass",5.49830245,8.4060219113138
"549","27","RCP85","Late","p.forb",-1.83894556,-10.3220359592676
"550","27","RCP85","Late","p.warm.grass",9.53814994,26.967948327932
"551","27","RCP85","Late","sagebrush",245.75815148,56.9776400928056
"552","27","RCP85","Late","shrub",-0.148030670000001,-1.90882620025525
"553","28","RCP45","Mid","a.forb",-1.2251847,-22.3069729668966
"554","28","RCP45","Mid","p.cool.grass",-0.200509409999995,-0.282605392584338
"555","28","RCP45","Mid","p.forb",-0.585526625,-3.03324832075748
"556","28","RCP45","Mid","p.warm.grass",0.771792859999998,1.84697479606914
"557","28","RCP45","Mid","sagebrush",-38.87979924,-5.20243940658402
"558","28","RCP45","Mid","shrub",0.389855749999999,4.76257463697077
"559","28","RCP45","Late","a.forb",0.94395674,17.1866474345459
"560","28","RCP45","Late","p.cool.grass",1.38799921,1.9562975206441
"561","28","RCP45","Late","p.forb",-0.75627832,-3.91780637501375
"562","28","RCP45","Late","p.warm.grass",0.553421669999999,1.32439146442543
"563","28","RCP45","Late","sagebrush",5.93442017000007,0.794074608180394
"564","28","RCP45","Late","shrub",0.47770175,5.83572318373285
"565","28","RCP85","Mid","a.forb",0.546207795,9.94482098688728
"566","28","RCP85","Mid","p.cool.grass",0.923686930000002,1.30187858753202
"567","28","RCP85","Mid","p.forb",-0.547325475000001,-2.83535198412462
"568","28","RCP85","Mid","p.warm.grass",0.894530410000002,2.14069759804126
"569","28","RCP85","Mid","sagebrush",-19.78432737,-2.64730699114708
"570","28","RCP85","Mid","shrub",0.33915236,4.14316943588695
"571","28","RCP85","Late","a.forb",0.903682164999999,16.4533670925874
"572","28","RCP85","Late","p.cool.grass",0.0519403800000049,0.0732066962886252
"573","28","RCP85","Late","p.forb",-3.62907352,-18.7999668852726
"574","28","RCP85","Late","p.warm.grass",3.37109038,8.06734460737449
"575","28","RCP85","Late","sagebrush",-80.16083498,-10.7261841603231
"576","28","RCP85","Late","shrub",-0.719200980000001,-8.78593773782364
"577","29","RCP45","Mid","a.forb",0.43586578,7.48696513054672
"578","29","RCP45","Mid","p.cool.grass",0.612894240000003,0.869089282298375
"579","29","RCP45","Mid","p.forb",0.48491911,2.70440051901206
"580","29","RCP45","Mid","p.warm.grass",4.16193636,10.7992760364976
"581","29","RCP45","Mid","sagebrush",63.84664981,9.62079524925485
"582","29","RCP45","Mid","shrub",0.17832879,2.11416681401501
"583","29","RCP45","Late","a.forb",0.339257605,5.82750464812308
"584","29","RCP45","Late","p.cool.grass",2.33307247,3.30831674727828
"585","29","RCP45","Late","p.forb",0.601046280000002,3.35204333684081
"586","29","RCP45","Late","p.warm.grass",3.684504,9.56044790496976
"587","29","RCP45","Late","sagebrush",60.04461424,9.04788177833339
"588","29","RCP45","Late","shrub",0.0428074299999999,0.507501048480563
"589","29","RCP85","Mid","a.forb",0.46895484,8.05534340154236
"590","29","RCP85","Mid","p.cool.grass",0.907738219999999,1.28718057153645
"591","29","RCP85","Mid","p.forb",0.830851275000001,4.63366894188154
"592","29","RCP85","Mid","p.warm.grass",3.77388019999999,9.79235876842496
"593","29","RCP85","Mid","sagebrush",49.63193542,7.4788370246683
"594","29","RCP85","Mid","shrub",0.11022286,1.30674083953479
"595","29","RCP85","Late","a.forb",0.207584305,3.56572257905582
"596","29","RCP85","Late","p.cool.grass",-0.578406209999997,-0.820184960338049
"597","29","RCP85","Late","p.forb",-1.472650535,-8.21299220642674
"598","29","RCP85","Late","p.warm.grass",6.77101866,17.5692497992968
"599","29","RCP85","Late","sagebrush",-15.1414752100001,-2.28160809064507
"600","29","RCP85","Late","shrub",-0.77792935,-9.22269710582494
"601","30","RCP45","Mid","a.forb",0.280690225,4.68278523908264
"602","30","RCP45","Mid","p.cool.grass",-0.226527540000006,-0.315034640608583
"603","30","RCP45","Mid","p.forb",0.785329135000001,4.40677407893802
"604","30","RCP45","Mid","p.warm.grass",3.65454478,9.31888256947762
"605","30","RCP45","Mid","sagebrush",183.44650396,33.4767488471535
"606","30","RCP45","Mid","shrub",0.405005390000001,4.93014838997722
"607","30","RCP45","Late","a.forb",0.308908525,5.15355417559265
"608","30","RCP45","Late","p.cool.grass",0.964359759999994,1.34114699876655
"609","30","RCP45","Late","p.forb",0.831224390000003,4.66430943712928
"610","30","RCP45","Late","p.warm.grass",4.0649832,10.3654773352372
"611","30","RCP45","Late","sagebrush",196.58474854,35.8743181908191
"612","30","RCP45","Late","shrub",0.498584230000001,6.06928771689317
"613","30","RCP85","Mid","a.forb",0.354090885,5.90733635120963
"614","30","RCP85","Mid","p.cool.grass",-1.01928817,-1.41753661525005
"615","30","RCP85","Mid","p.forb",0.794111645000001,4.45605601143122
"616","30","RCP85","Mid","p.warm.grass",4.53033159,11.5520894200139
"617","30","RCP85","Mid","sagebrush",195.69908143,35.7126947487604
"618","30","RCP85","Mid","shrub",0.46154295,5.61838258954487
"619","30","RCP85","Late","a.forb",0.375904145,6.27124931591751
"620","30","RCP85","Late","p.cool.grass",-2.14553753,-2.98382547515307
"621","30","RCP85","Late","p.forb",-2.195261245,-12.3184279301737
"622","30","RCP85","Late","p.warm.grass",5.20076526,13.2616573737424
"623","30","RCP85","Late","sagebrush",132.29288088,24.1418367310604
"624","30","RCP85","Late","shrub",-0.979592919999999,-11.9246276138969
"625","31","RCP45","Mid","a.forb",0.0991324599999999,1.61483333945607
"626","31","RCP45","Mid","p.cool.grass",1.04145136,1.46826399971717
"627","31","RCP45","Mid","p.forb",0.46497175,2.56582853776573
"628","31","RCP45","Mid","p.warm.grass",4.75922259999999,12.7718665407835
"629","31","RCP45","Mid","sagebrush",220.32363825,43.6394699647758
"630","31","RCP45","Mid","shrub",0.131424020000001,1.57451182033265
"631","31","RCP45","Late","a.forb",0.342914685,5.58596110625195
"632","31","RCP45","Late","p.cool.grass",2.25909385999999,3.18492664565737
"633","31","RCP45","Late","p.forb",0.464904969999999,2.56546002929235
"634","31","RCP45","Late","p.warm.grass",5.05541639,13.5667332394097
"635","31","RCP45","Late","sagebrush",227.20347963,45.0021591144722
"636","31","RCP45","Late","shrub",0.190799160000001,2.28584951768741
"637","31","RCP85","Mid","a.forb",0.10177348,1.65785463789021
"638","31","RCP85","Mid","p.cool.grass",0.684492489999997,0.965014516994596
"639","31","RCP85","Mid","p.forb",0.606257135,3.34547606001244
"640","31","RCP85","Mid","p.warm.grass",5.06202707,13.5844736835536
"641","31","RCP85","Mid","sagebrush",187.65749636,37.1692921427474
"642","31","RCP85","Mid","shrub",0.21989771,2.63446167343747
"643","31","RCP85","Late","a.forb",0.0976438850000001,1.59058496976686
