"","Site","RCP","Period","Rgroup","Median_Biomass","Percent_Change"
"644","31","RCP85","Late","p.cool.grass",-0.867047600000006,-1.22238524622138
"645","31","RCP85","Late","p.forb",-2.228649965,-12.2982389379303
"646","31","RCP85","Late","p.warm.grass",7.77408372999999,20.8625584935734
"647","31","RCP85","Late","sagebrush",145.05160468,28.7303495714463
"648","31","RCP85","Late","shrub",-0.93190758,-11.1646219630749
"649","32","RCP45","Mid","a.forb",0.0994881999999997,1.56524910057553
"650","32","RCP45","Mid","p.cool.grass",0.64148311000001,0.903201159795017
"651","32","RCP45","Mid","p.forb",0.639791470000002,3.55554098271889
"652","32","RCP45","Mid","p.warm.grass",7.6074319,21.2768592021647
"653","32","RCP45","Mid","sagebrush",256.15541318,52.1537165801709
"654","32","RCP45","Mid","shrub",0.3687469,4.40040334979156
"655","32","RCP45","Late","a.forb",-0.14471094,-2.27673903717667
"656","32","RCP45","Late","p.cool.grass",1.62432296,2.28702885311143
"657","32","RCP45","Late","p.forb",0.692406470000002,3.84794061225092
"658","32","RCP45","Late","p.warm.grass",7.23723778,20.2414811307936
"659","32","RCP45","Late","sagebrush",252.89390375,51.4896672191829
"660","32","RCP45","Late","shrub",0.38685853,4.616536630701
"661","32","RCP85","Mid","a.forb",-0.0982396149999998,-1.54560509708323
"662","32","RCP85","Mid","p.cool.grass",-0.149590359999991,-0.210621580739894
"663","32","RCP85","Mid","p.forb",0.489919015000002,2.72264826545088
"664","32","RCP85","Mid","p.warm.grass",6.77975422,18.9619674366355
"665","32","RCP85","Mid","sagebrush",241.10332951,49.0890844651565
"666","32","RCP85","Mid","shrub",0.15832402,1.88934347098367
"667","32","RCP85","Late","a.forb",-0.00383795499999984,-0.0603825942352873
"668","32","RCP85","Late","p.cool.grass",-0.79671098,-1.12176029257795
"669","32","RCP85","Late","p.forb",-1.53307845,-8.51984359638012
"670","32","RCP85","Late","p.warm.grass",9.07688082,25.3866899816703
"671","32","RCP85","Late","sagebrush",160.21380249,32.6198269385131
"672","32","RCP85","Late","shrub",-0.6292286,-7.50883502810372
"673","33","RCP45","Mid","a.forb",-0.132843175000001,-2.2014099496531
"674","33","RCP45","Mid","p.cool.grass",-0.107065120000001,-0.150962774239726
"675","33","RCP45","Mid","p.forb",0.102850325000002,0.547379467889737
"676","33","RCP45","Mid","p.warm.grass",2.3160693,5.60363885470262
"677","33","RCP45","Mid","sagebrush",169.52375152,31.0344483684571
"678","33","RCP45","Mid","shrub",0.197214450000001,2.36412773727967
"679","33","RCP45","Late","a.forb",0.34873569,5.77907158395706
"680","33","RCP45","Late","p.cool.grass",0.722024730000001,1.01806130988774
"681","33","RCP45","Late","p.forb",-0.139581509999999,-0.742866419440523
"682","33","RCP45","Late","p.warm.grass",1.56024753,3.77495771912429
"683","33","RCP45","Late","sagebrush",180.60561734,33.0631882325368
"684","33","RCP45","Late","shrub",0.25421542,3.04743250642232
"685","33","RCP85","Mid","a.forb",0.452091985,7.49183986258546
"686","33","RCP85","Mid","p.cool.grass",0.714773070000007,1.00783640460166
"687","33","RCP85","Mid","p.forb",-0.0785485450000003,-0.418043022864657
"688","33","RCP85","Mid","p.warm.grass",2.14667786,5.1938029077221
"689","33","RCP85","Mid","sagebrush",182.7801651,33.4612792939802
"690","33","RCP85","Mid","shrub",0.15231591,1.82590204551438
"691","33","RCP85","Late","a.forb",0.16179467,2.68117949107162
"692","33","RCP85","Late","p.cool.grass",-0.840456020000005,-1.1850504852157
"693","33","RCP85","Late","p.forb",-3.17403934,-16.8925471552011
"694","33","RCP85","Late","p.warm.grass",4.04531378999999,9.78747809191562
"695","33","RCP85","Late","sagebrush",93.41980982,17.1022186475612
"696","33","RCP85","Late","shrub",-1.07345772,-12.8681806563819
"697","34","RCP45","Mid","a.forb",0.138973715000001,2.16674221062382
"698","34","RCP45","Mid","p.cool.grass",4.80728179,7.28487620287586
"699","34","RCP45","Mid","p.forb",0.759537559999998,4.31269004876151
"700","34","RCP45","Mid","p.warm.grass",8.0629134,23.1700504514689
"701","34","RCP45","Mid","sagebrush",205.1901892,40.6012285900102
"702","34","RCP45","Mid","shrub",-0.0596563400000001,-0.698938673952322
"703","34","RCP45","Late","a.forb",-0.90061593,-14.0415225360509
"704","34","RCP45","Late","p.cool.grass",5.94828149,9.01392848753888
"705","34","RCP45","Late","p.forb",0.895495074999999,5.08466322411686
"706","34","RCP45","Late","p.warm.grass",8.10005827000001,23.2767920806068
"707","34","RCP45","Late","sagebrush",231.37790891,45.7830240664034
"708","34","RCP45","Late","shrub",0.312379699999999,3.6598667180659
"709","34","RCP85","Mid","a.forb",-0.129197875,-2.01432687674356
"710","34","RCP85","Mid","p.cool.grass",5.08262947999999,7.70213358907076
"711","34","RCP85","Mid","p.forb",0.99291294,5.63780645110499
"712","34","RCP85","Mid","p.warm.grass",8.00280999,22.9973338448382
"713","34","RCP85","Mid","sagebrush",214.50640196,42.4446387712506
"714","34","RCP85","Mid","shrub",0.121913129999999,1.42834443781795
"715","34","RCP85","Late","a.forb",0.10418955,1.62442153820886
"716","34","RCP85","Late","p.cool.grass",4.52420806000001,6.85591090202207
"717","34","RCP85","Late","p.forb",-2.46885867,-14.0182958403105
"718","34","RCP85","Late","p.warm.grass",10.7572975,30.9127871566202
"719","34","RCP85","Late","sagebrush",141.38107235,27.9752421846449
"720","34","RCP85","Late","shrub",-0.85958979,-10.0710259457009
"721","35","RCP45","Mid","a.forb",0.740422975,13.2077288338906
"722","35","RCP45","Mid","p.cool.grass",13.19131336,22.5514884747653
"723","35","RCP45","Mid","p.forb",2.503784445,15.5241524454382
"724","35","RCP45","Mid","p.warm.grass",15.80507748,58.0899984812949
"725","35","RCP45","Mid","sagebrush",337.39042875,89.4476973727858
"726","35","RCP45","Mid","shrub",1.4610372,20.5021732262476
"727","35","RCP45","Late","a.forb",0.459241355,8.191986865546
"728","35","RCP45","Late","p.cool.grass",11.91898808,20.3763579092919
"729","35","RCP45","Late","p.forb",2.257524055,13.9972702718279
"730","35","RCP45","Late","p.warm.grass",15.97560888,58.7167697691641
"731","35","RCP45","Late","sagebrush",365.70949677,96.9555435067651
"732","35","RCP45","Late","shrub",1.53752486,21.5754951478184
"733","35","RCP85","Mid","a.forb",0.612570335,10.9270824238882
"734","35","RCP85","Mid","p.cool.grass",12.61546575,21.5670360259656
"735","35","RCP85","Mid","p.forb",2.493115795,15.4580038800863
"736","35","RCP85","Mid","p.warm.grass",15.8375919,58.2095020149416
"737","35","RCP85","Mid","sagebrush",357.49498874,94.7777436472492
"738","35","RCP85","Mid","shrub",1.57313622,22.0752156693371
"739","35","RCP85","Late","a.forb",0.80490584,14.357979736562
"740","35","RCP85","Late","p.cool.grass",10.67088965,18.2426448671269
"741","35","RCP85","Late","p.forb",-0.0877250200000006,-0.543919260493337
"742","35","RCP85","Late","p.warm.grass",18.4511867,67.8155111063137
"743","35","RCP85","Late","sagebrush",302.18034515,80.1129307820685
"744","35","RCP85","Late","shrub",0.0198739400000001,0.27888335804732
"745","37","RCP45","Mid","a.forb",-0.46809407,-7.07334255491693
"746","37","RCP45","Mid","p.cool.grass",6.00724129,8.98606170632158
"747","37","RCP45","Mid","p.forb",-0.589052349999999,-3.07717243714127
"748","37","RCP45","Mid","p.warm.grass",-0.316725720000001,-0.724236434204015
"749","37","RCP45","Mid","sagebrush",-105.02441887,-12.4361913192306
"750","37","RCP45","Mid","shrub",0.0878405400000002,1.02381490606993
"751","37","RCP45","Late","a.forb",-1.22285467,-18.4784865482058
"752","37","RCP45","Late","p.cool.grass",5.34120944,7.98976356986443
"753","37","RCP45","Late","p.forb",-0.475644415000001,-2.48473651572426
"754","37","RCP45","Late","p.warm.grass",-0.613562189999996,-1.40299339329942
"755","37","RCP45","Late","sagebrush",-55.63892091,-6.58833700464257
"756","37","RCP45","Late","shrub",-0.00175583999999951,-0.0204649830781245
"757","37","RCP85","Mid","a.forb",-0.241348525,-3.6470036726783
"758","37","RCP85","Mid","p.cool.grass",5.29232091999999,7.91663262069112
"759","37","RCP85","Mid","p.forb",-0.507276825000002,-2.64998223653728
"760","37","RCP85","Mid","p.warm.grass",-0.431379939999999,-0.986408901470776
"761","37","RCP85","Mid","sagebrush",-92.36052796,-10.936629865836
"762","37","RCP85","Mid","shrub",-0.14922915,-1.73932250632959
"763","37","RCP85","Late","a.forb",-0.175940605,-2.65862835751013
"764","37","RCP85","Late","p.cool.grass",3.28209765999999,4.90959671422381
"765","37","RCP85","Late","p.forb",-3.230805945,-16.8775271055385
"766","37","RCP85","Late","p.warm.grass",1.94973602,4.45833657829849
"767","37","RCP85","Late","sagebrush",-161.49254943,-19.1227170114385
"768","37","RCP85","Late","shrub",-1.0364831,-12.0806047830485
"769","38","RCP45","Mid","a.forb",-0.28112251,-4.38734300393867
"770","38","RCP45","Mid","p.cool.grass",0.377849929999996,0.534465245337112
"771","38","RCP45","Mid","p.forb",0.129984759999999,0.702986709787674
"772","38","RCP45","Mid","p.warm.grass",0.123705579999999,0.287602215464955
"773","38","RCP45","Mid","sagebrush",145.08733152,24.3050901073859
"774","38","RCP45","Mid","shrub",0.78232047,9.70826698805753
"775","38","RCP45","Late","a.forb",-0.94645751,-14.7709044538045
"776","38","RCP45","Late","p.cool.grass",1.09015468999999,1.54201376680486
"777","38","RCP45","Late","p.forb",0.0210019899999985,0.113583468162673
"778","38","RCP45","Late","p.warm.grass",0.951792490000003,2.21281553174002
"779","38","RCP45","Late","sagebrush",156.79601683,26.2665339392986
"780","38","RCP45","Late","shrub",0.685515430000001,8.50695728167904
"781","38","RCP85","Mid","a.forb",-0.105879525000001,-1.65241052119626
"782","38","RCP85","Mid","p.cool.grass",-0.360629770000003,-0.510107487644419
"783","38","RCP85","Mid","p.forb",0.162387124999999,0.878225960609762
"784","38","RCP85","Mid","p.warm.grass",0.556388779999999,1.29354428302946
"785","38","RCP85","Mid","sagebrush",132.91889836,22.2666291244659
"786","38","RCP85","Mid","shrub",0.507265370000001,6.29494923705089
"787","38","RCP85","Late","a.forb",0.0987620399999996,1.54133137630533
"788","38","RCP85","Late","p.cool.grass",1.20703694999999,1.70734264688817
"789","38","RCP85","Late","p.forb",-2.64300972,-14.293988826072
"790","38","RCP85","Late","p.warm.grass",2.04200862,4.74745119105007
"791","38","RCP85","Late","sagebrush",85.5840997400001,14.3370839765804
"792","38","RCP85","Late","shrub",-0.419813859999999,-5.20971289191371
"793","39","RCP45","Mid","a.forb",0.32793597,5.52634815844915
"794","39","RCP45","Mid","p.cool.grass",3.18511638999999,4.76752333569907
"795","39","RCP45","Mid","p.forb",-0.139841395000001,-0.751322410422245
"796","39","RCP45","Mid","p.warm.grass",4.02154903,10.1547338469574
"797","39","RCP45","Mid","sagebrush",95.95530452,15.2072633970855
"798","39","RCP45","Mid","shrub",-0.2008078,-2.27710746487061
"799","39","RCP45","Late","a.forb",0.09175836,1.5463038220794
"800","39","RCP45","Late","p.cool.grass",5.46197884,8.17556044750837
"801","39","RCP45","Late","p.forb",0.190065499999999,1.02116021939074
"802","39","RCP45","Late","p.warm.grass",3.92077676,9.90027578282096
"803","39","RCP45","Late","sagebrush",129.07958556,20.4568915352503
"804","39","RCP45","Late","shrub",-0.40422152,-4.58376537491745
"805","39","RCP85","Mid","a.forb",0.397670564999999,6.70150942745678
"806","39","RCP85","Mid","p.cool.grass",5.27486830999999,7.89549099041387
"807","39","RCP85","Mid","p.forb",0.0506363199999988,0.272052506321972
"808","39","RCP85","Mid","p.warm.grass",3.72161173,9.39736810814536
"809","39","RCP85","Mid","sagebrush",105.99066034,16.7976944837421
"810","39","RCP85","Mid","shrub",-0.2843415,-3.22435758084352
"811","39","RCP85","Late","a.forb",0.45092264,7.59890871735428
"812","39","RCP85","Late","p.cool.grass",3.75884837999999,5.62629278580449
"813","39","RCP85","Late","p.forb",-2.75884159,-14.8223600985382
"814","39","RCP85","Late","p.warm.grass",5.78332344,14.6033555343898
"815","39","RCP85","Late","sagebrush",48.51691342,7.68909530621884
"816","39","RCP85","Late","shrub",-1.23657104,-14.0223892997524
"817","40","RCP45","Mid","a.forb",-0.0129348949999999,-0.201091553088283
"818","40","RCP45","Mid","p.cool.grass",1.38469908,1.97249809814954
"819","40","RCP45","Mid","p.forb",0.248394309999998,1.36542904177907
"820","40","RCP45","Mid","p.warm.grass",-0.706486040000001,-1.62909189165261
"821","40","RCP45","Mid","sagebrush",-34.47681092,-4.56587857097355
"822","40","RCP45","Mid","shrub",-0.0210715400000012,-0.243332373616844
"823","40","RCP45","Late","a.forb",-0.0535562949999999,-0.832609660859583
"824","40","RCP45","Late","p.cool.grass",0.343070269999998,0.488702177159418
"825","40","RCP45","Late","p.forb",0.571069089999998,3.13917947777607
"826","40","RCP45","Late","p.warm.grass",0.115616109999998,0.266600126090832
"827","40","RCP45","Late","sagebrush",-22.07292411,-2.92319064621231
"828","40","RCP45","Late","shrub",-0.0634146500000003,-0.732307050485185
"829","40","RCP85","Mid","a.forb",-0.326670855,-5.07856844455465
"830","40","RCP85","Mid","p.cool.grass",1.52926266999999,2.17842833270754
"831","40","RCP85","Mid","p.forb",0.355304175000001,1.95311494538807
"832","40","RCP85","Mid","p.warm.grass",0.105633689999998,0.243581582821285
"833","40","RCP85","Mid","sagebrush",-31.0983959700001,-4.11846385910084
"834","40","RCP85","Mid","shrub",0.0835843000000001,0.965224474153348
"835","40","RCP85","Late","a.forb",-0.117632955,-1.82877353200891
"836","40","RCP85","Late","p.cool.grass",0.703825679999994,1.0025967629218
"837","40","RCP85","Late","p.forb",-2.659366515,-14.6185968282277
"838","40","RCP85","Late","p.warm.grass",1.85478324,4.27695972174788
"839","40","RCP85","Late","sagebrush",-97.12439756,-12.8625065284292
"840","40","RCP85","Late","shrub",-1.15180001,-13.3008897482191
"1100","1","RCP45","Hist","a.forb",-0.51449473,-8.92343462645687
"2100","1","RCP45","Hist","p.cool.grass",0.82593344,1.24545949454533
"3100","1","RCP45","Hist","p.forb",-0.0220102650000022,-0.124148768753671
"4100","1","RCP45","Hist","p.warm.grass",-1.67820505,-4.79870964246936
"5100","1","RCP45","Hist","sagebrush",-88.65212133,-19.9001271361628
"6100","1","RCP45","Hist","shrub",-0.153374439999999,-1.93727193023736
"1310","1","RCP85","Hist","a.forb",-0.51449473,-8.92343462645687
"1410","1","RCP85","Hist","p.cool.grass",0.82593344,1.24545949454533
"1510","1","RCP85","Hist","p.forb",-0.0220102650000022,-0.124148768753671
"1610","1","RCP85","Hist","p.warm.grass",-1.67820505,-4.79870964246936
"1710","1","RCP85","Hist","sagebrush",-88.65212133,-19.9001271361628
"1810","1","RCP85","Hist","shrub",-0.153374439999999,-1.93727193023736
"2510","2","RCP45","Hist","a.forb",0.290549745,5.26517211370749
"2610","2","RCP45","Hist","p.cool.grass",-7.25178262,-12.8185530806202
"2710","2","RCP45","Hist","p.forb",-1.058463295,-6.67135858125035
"2810","2","RCP45","Hist","p.warm.grass",-2.27490732,-8.1076583943127
"2910","2","RCP45","Hist","sagebrush",-35.65561594,-9.76111969705259
"3010","2","RCP45","Hist","shrub",-0.12894726,-1.78379684369069
"3710","2","RCP85","Hist","a.forb",0.290549745,5.26517211370749
"3810","2","RCP85","Hist","p.cool.grass",-7.25178262,-12.8185530806202
"3910","2","RCP85","Hist","p.forb",-1.058463295,-6.67135858125035
"4010","2","RCP85","Hist","p.warm.grass",-2.27490732,-8.1076583943127
"4110","2","RCP85","Hist","sagebrush",-35.65561594,-9.76111969705259
"4210","2","RCP85","Hist","shrub",-0.12894726,-1.78379684369069
"4910","3","RCP45","Hist","a.forb",-0.175694795,-3.16850470225754
"5010","3","RCP45","Hist","p.cool.grass",-13.17469633,-22.8902501654414
"5110","3","RCP45","Hist","p.forb",-1.246181155,-7.78648353131969
"5210","3","RCP45","Hist","p.warm.grass",-6.11713164,-22.7406052815277
"5310","3","RCP45","Hist","sagebrush",-82.27521081,-22.0208605688587
"5410","3","RCP45","Hist","shrub",-0.259854730000001,-3.55595201163366
"6110","3","RCP85","Hist","a.forb",-0.175694795,-3.16850470225754
"6210","3","RCP85","Hist","p.cool.grass",-13.17469633,-22.8902501654414
"6310","3","RCP85","Hist","p.forb",-1.246181155,-7.78648353131969
"6410","3","RCP85","Hist","p.warm.grass",-6.11713164,-22.7406052815277
"6510","3","RCP85","Hist","sagebrush",-82.27521081,-22.0208605688587
"6610","3","RCP85","Hist","shrub",-0.259854730000001,-3.55595201163366
"7310","4","RCP45","Hist","a.forb",-0.388925655,-7.09903164963292
"7410","4","RCP45","Hist","p.cool.grass",-3.50708512,-6.15868200362788
"7510","4","RCP45","Hist","p.forb",-0.55281686,-3.4716296682718
"7610","4","RCP45","Hist","p.warm.grass",-3.81890988,-14.2593978614073
"7710","4","RCP45","Hist","sagebrush",-39.3154062,-10.843773455172
"7810","4","RCP45","Hist","shrub",-0.710817420000001,-10.0108556111275
"851","4","RCP85","Hist","a.forb",-0.388925655,-7.09903164963292
"861","4","RCP85","Hist","p.cool.grass",-3.50708512,-6.15868200362788
"871","4","RCP85","Hist","p.forb",-0.55281686,-3.4716296682718
"881","4","RCP85","Hist","p.warm.grass",-3.81890988,-14.2593978614073
"891","4","RCP85","Hist","sagebrush",-39.3154062,-10.843773455172
"901","4","RCP85","Hist","shrub",-0.710817420000001,-10.0108556111275
"971","5","RCP45","Hist","a.forb",0.029860255,0.52763181990739
"981","5","RCP45","Hist","p.cool.grass",-6.24527175999999,-10.2802869343132
"991","5","RCP45","Hist","p.forb",-0.905936565000001,-5.46835350859349
"1001","5","RCP45","Hist","p.warm.grass",-4.5085209,-15.3219900362069
"1011","5","RCP45","Hist","sagebrush",-30.51837795,-7.66160781721715
"1021","5","RCP45","Hist","shrub",-0.35419189,-4.77054785310087
"1091","5","RCP85","Hist","a.forb",0.029860255,0.52763181990739
"1101","5","RCP85","Hist","p.cool.grass",-6.24527175999999,-10.2802869343132
"1111","5","RCP85","Hist","p.forb",-0.905936565000001,-5.46835350859349
"1121","5","RCP85","Hist","p.warm.grass",-4.5085209,-15.3219900362069
"1131","5","RCP85","Hist","sagebrush",-30.51837795,-7.66160781721715
"1141","5","RCP85","Hist","shrub",-0.35419189,-4.77054785310087
"1211","6","RCP45","Hist","a.forb",-0.0687005549999995,-1.16472242355151
"1221","6","RCP45","Hist","p.cool.grass",-9.87298493999999,-15.0654753975525
"1231","6","RCP45","Hist","p.forb",-0.874511790000003,-5.03657763900534
"1241","6","RCP45","Hist","p.warm.grass",-7.15627406,-20.9954071967341
"1251","6","RCP45","Hist","sagebrush",-121.58438027,-27.9267799838771
"1261","6","RCP45","Hist","shrub",-0.82944492,-10.7044374618084
"1331","6","RCP85","Hist","a.forb",-0.0687005549999995,-1.16472242355151
"1341","6","RCP85","Hist","p.cool.grass",-9.87298493999999,-15.0654753975525
"1351","6","RCP85","Hist","p.forb",-0.874511790000003,-5.03657763900534
"1361","6","RCP85","Hist","p.warm.grass",-7.15627406,-20.9954071967341
"1371","6","RCP85","Hist","sagebrush",-121.58438027,-27.9267799838771
"1381","6","RCP85","Hist","shrub",-0.82944492,-10.7044374618084
"1451","7","RCP45","Hist","a.forb",-0.45571886,-8.42691578130914
"1461","7","RCP45","Hist","p.cool.grass",-10.54900652,-19.750779031355
"1471","7","RCP45","Hist","p.forb",-1.736364305,-11.1462471615719
"1481","7","RCP45","Hist","p.warm.grass",-9.3566467,-36.9447434658596
"1491","7","RCP45","Hist","sagebrush",-70.49224602,-20.2654946987342
"1501","7","RCP45","Hist","shrub",-0.76495043,-10.795858057174
"1571","7","RCP85","Hist","a.forb",-0.45571886,-8.42691578130914
"1581","7","RCP85","Hist","p.cool.grass",-10.54900652,-19.750779031355
"1591","7","RCP85","Hist","p.forb",-1.736364305,-11.1462471615719
"1601","7","RCP85","Hist","p.warm.grass",-9.3566467,-36.9447434658596
"1611","7","RCP85","Hist","sagebrush",-70.49224602,-20.2654946987342
"1621","7","RCP85","Hist","shrub",-0.76495043,-10.795858057174
"1691","8","RCP45","Hist","a.forb",0.0414002499999997,0.739725737671867
"1701","8","RCP45","Hist","p.cool.grass",-6.87307019,-11.343460385598
"1711","8","RCP45","Hist","p.forb",-0.455658724999999,-2.73217081616195
"1721","8","RCP45","Hist","p.warm.grass",-2.20958245,-7.17181433133068
"1731","8","RCP45","Hist","sagebrush",-49.61186433,-12.8148144405552
"1741","8","RCP45","Hist","shrub",-0.28930235,-3.83748661901305
"1811","8","RCP85","Hist","a.forb",0.0414002499999997,0.739725737671867
"1821","8","RCP85","Hist","p.cool.grass",-6.87307019,-11.343460385598
"1831","8","RCP85","Hist","p.forb",-0.455658724999999,-2.73217081616195
"1841","8","RCP85","Hist","p.warm.grass",-2.20958245,-7.17181433133068
"1851","8","RCP85","Hist","sagebrush",-49.61186433,-12.8148144405552
"1861","8","RCP85","Hist","shrub",-0.28930235,-3.83748661901305
"1931","9","RCP45","Hist","a.forb",0.42703632,6.8624315939547
"1941","9","RCP45","Hist","p.cool.grass",-1.23245171000001,-1.73984104875455
"1951","9","RCP45","Hist","p.forb",0.0226570399999986,0.119942782020726
"1961","9","RCP45","Hist","p.warm.grass",-1.29416202,-3.09370944570864
"1971","9","RCP45","Hist","sagebrush",-23.1255664,-3.64040680154907
"1981","9","RCP45","Hist","shrub",-0.221295549999999,-2.59743609779343
"2051","9","RCP85","Hist","a.forb",0.42703632,6.8624315939547
"2061","9","RCP85","Hist","p.cool.grass",-1.23245171000001,-1.73984104875455
"2071","9","RCP85","Hist","p.forb",0.0226570399999986,0.119942782020726
"2081","9","RCP85","Hist","p.warm.grass",-1.29416202,-3.09370944570864
"2091","9","RCP85","Hist","sagebrush",-23.1255664,-3.64040680154907
"2101","9","RCP85","Hist","shrub",-0.221295549999999,-2.59743609779343
"2171","10","RCP45","Hist","a.forb",-0.23090231,-4.06466466477921
"2181","10","RCP45","Hist","p.cool.grass",0.187508530000002,0.281796572108405
"2191","10","RCP45","Hist","p.forb",-0.392356680000002,-2.2500576088238
"2201","10","RCP45","Hist","p.warm.grass",-6.86039926999999,-20.2627059216205
"2211","10","RCP45","Hist","sagebrush",-169.61193971,-39.1244571470558
"2221","10","RCP45","Hist","shrub",-0.455604429999999,-5.70995380073174
"2291","10","RCP85","Hist","a.forb",-0.23090231,-4.06466466477921
