"","Site","RCP","Period","Rgroup","Median_Biomass","Percent_Change"
"2301","10","RCP85","Hist","p.cool.grass",0.187508530000002,0.281796572108405
"2311","10","RCP85","Hist","p.forb",-0.392356680000002,-2.2500576088238
"2321","10","RCP85","Hist","p.warm.grass",-6.86039926999999,-20.2627059216205
"2331","10","RCP85","Hist","sagebrush",-169.61193971,-39.1244571470558
"2341","10","RCP85","Hist","shrub",-0.455604429999999,-5.70995380073174
"2411","13","RCP45","Hist","a.forb",0.47562519,8.10114529777731
"2421","13","RCP45","Hist","p.cool.grass",-3.55986127000001,-5.69304672497259
"2431","13","RCP45","Hist","p.forb",-1.015619805,-6.07348130520237
"2441","13","RCP45","Hist","p.warm.grass",-2.17441327,-7.11970773741429
"2451","13","RCP45","Hist","sagebrush",-26.39114145,-6.53026245847477
"2461","13","RCP45","Hist","shrub",-0.952545209999999,-12.9113088181829
"2531","13","RCP85","Hist","a.forb",0.47562519,8.10114529777731
"2541","13","RCP85","Hist","p.cool.grass",-3.55986127000001,-5.69304672497259
"2551","13","RCP85","Hist","p.forb",-1.015619805,-6.07348130520237
"2561","13","RCP85","Hist","p.warm.grass",-2.17441327,-7.11970773741429
"2571","13","RCP85","Hist","sagebrush",-26.39114145,-6.53026245847477
"2581","13","RCP85","Hist","shrub",-0.952545209999999,-12.9113088181829
"2651","14","RCP45","Hist","a.forb",-0.60336524,-11.4123142208092
"2661","14","RCP45","Hist","p.cool.grass",-3.34588991,-5.33189797210564
"2671","14","RCP45","Hist","p.forb",-0.515763630000002,-3.08406694457998
"2681","14","RCP45","Hist","p.warm.grass",-1.19883906,-3.81289674437634
"2691","14","RCP45","Hist","sagebrush",-43.37374963,-10.8689659099299
"2701","14","RCP45","Hist","shrub",-0.351684560000001,-4.58281424200522
"2771","14","RCP85","Hist","a.forb",-0.60336524,-11.4123142208092
"2781","14","RCP85","Hist","p.cool.grass",-3.34588991,-5.33189797210564
"2791","14","RCP85","Hist","p.forb",-0.515763630000002,-3.08406694457998
"2801","14","RCP85","Hist","p.warm.grass",-1.19883906,-3.81289674437634
"2811","14","RCP85","Hist","sagebrush",-43.37374963,-10.8689659099299
"2821","14","RCP85","Hist","shrub",-0.351684560000001,-4.58281424200522
"2891","15","RCP45","Hist","a.forb",0.242680555,4.12752276946606
"2901","15","RCP45","Hist","p.cool.grass",-5.38886708,-8.40056857229902
"2911","15","RCP45","Hist","p.forb",-2.11731108,-12.5144969371442
"2921","15","RCP45","Hist","p.warm.grass",-6.68658278,-21.1761070523482
"2931","15","RCP45","Hist","sagebrush",-112.57125281,-28.1572020290075
"2941","15","RCP45","Hist","shrub",-0.829503530000001,-11.1940256129606
"3011","15","RCP85","Hist","a.forb",0.242680555,4.12752276946606
"3021","15","RCP85","Hist","p.cool.grass",-5.38886708,-8.40056857229902
"3031","15","RCP85","Hist","p.forb",-2.11731108,-12.5144969371442
"3041","15","RCP85","Hist","p.warm.grass",-6.68658278,-21.1761070523482
"3051","15","RCP85","Hist","sagebrush",-112.57125281,-28.1572020290075
"3061","15","RCP85","Hist","shrub",-0.829503530000001,-11.1940256129606
"3131","16","RCP45","Hist","a.forb",-0.150892675,-2.65906582530456
"3141","16","RCP45","Hist","p.cool.grass",-4.92583715,-8.01617914563301
"3151","16","RCP45","Hist","p.forb",-0.785171210000001,-4.68963399805567
"3161","16","RCP45","Hist","p.warm.grass",-2.97887869,-9.55881528994673
"3171","16","RCP45","Hist","sagebrush",-42.42227052,-10.8374903026006
"3181","16","RCP45","Hist","shrub",-0.0505789999999999,-0.676722234505429
"3251","16","RCP85","Hist","a.forb",-0.150892675,-2.65906582530456
"3261","16","RCP85","Hist","p.cool.grass",-4.92583715,-8.01617914563301
"3271","16","RCP85","Hist","p.forb",-0.785171210000001,-4.68963399805567
"3281","16","RCP85","Hist","p.warm.grass",-2.97887869,-9.55881528994673
"3291","16","RCP85","Hist","sagebrush",-42.42227052,-10.8374903026006
"3301","16","RCP85","Hist","shrub",-0.0505789999999999,-0.676722234505429
"3371","19","RCP45","Hist","a.forb",-0.60595534,-11.316952165622
"3381","19","RCP45","Hist","p.cool.grass",-3.66505730999999,-5.70707494641098
"3391","19","RCP45","Hist","p.forb",-0.472599545000001,-2.77207591034056
"3401","19","RCP45","Hist","p.warm.grass",-4.75656214,-14.8804751033211
"3411","19","RCP45","Hist","sagebrush",-85.25961668,-21.07718907242
"3421","19","RCP45","Hist","shrub",-0.63400363,-8.63700973090213
"3491","19","RCP85","Hist","a.forb",-0.60595534,-11.316952165622
"3501","19","RCP85","Hist","p.cool.grass",-3.66505730999999,-5.70707494641098
"3511","19","RCP85","Hist","p.forb",-0.472599545000001,-2.77207591034056
"3521","19","RCP85","Hist","p.warm.grass",-4.75656214,-14.8804751033211
"3531","19","RCP85","Hist","sagebrush",-85.25961668,-21.07718907242
"3541","19","RCP85","Hist","shrub",-0.63400363,-8.63700973090213
"3611","20","RCP45","Hist","a.forb",-0.394054939999999,-6.87630006499351
"3621","20","RCP45","Hist","p.cool.grass",-0.838820339999998,-1.30453316092845
"3631","20","RCP45","Hist","p.forb",-0.411913909999999,-2.41371841580205
"3641","20","RCP45","Hist","p.warm.grass",-1.90520074,-5.84567300695247
"3651","20","RCP45","Hist","sagebrush",-34.49400484,-8.43800553957535
"3661","20","RCP45","Hist","shrub",0.0840828299999998,1.10104316596716
"3731","20","RCP85","Hist","a.forb",-0.394054939999999,-6.87630006499351
"3741","20","RCP85","Hist","p.cool.grass",-0.838820339999998,-1.30453316092845
"3751","20","RCP85","Hist","p.forb",-0.411913909999999,-2.41371841580205
"3761","20","RCP85","Hist","p.warm.grass",-1.90520074,-5.84567300695247
"3771","20","RCP85","Hist","sagebrush",-34.49400484,-8.43800553957535
"3781","20","RCP85","Hist","shrub",0.0840828299999998,1.10104316596716
"3851","21","RCP45","Hist","a.forb",0.13067437,2.19283825858648
"3861","21","RCP45","Hist","p.cool.grass",-2.03731064999999,-3.14412883906489
"3871","21","RCP45","Hist","p.forb",-0.78187698,-4.60572843256091
"3881","21","RCP45","Hist","p.warm.grass",-1.41421459,-4.37002038656825
"3891","21","RCP45","Hist","sagebrush",-18.55761107,-4.39579245187767
"3901","21","RCP45","Hist","shrub",-0.255965509999999,-3.38519637642233
"3971","21","RCP85","Hist","a.forb",0.13067437,2.19283825858648
"3981","21","RCP85","Hist","p.cool.grass",-2.03731064999999,-3.14412883906489
"3991","21","RCP85","Hist","p.forb",-0.78187698,-4.60572843256091
"4001","21","RCP85","Hist","p.warm.grass",-1.41421459,-4.37002038656825
"4011","21","RCP85","Hist","sagebrush",-18.55761107,-4.39579245187767
"4021","21","RCP85","Hist","shrub",-0.255965509999999,-3.38519637642233
"4091","22","RCP45","Hist","a.forb",0.0490738249999998,0.837887708526449
"4101","22","RCP45","Hist","p.cool.grass",-5.80661086000001,-9.54921107661821
"4111","22","RCP45","Hist","p.forb",-0.694429575000001,-4.19313946092425
"4121","22","RCP45","Hist","p.warm.grass",-2.20564576,-7.24724672611544
"4131","22","RCP45","Hist","sagebrush",-56.87675535,-14.7475894481416
"4141","22","RCP45","Hist","shrub",-1.17690629,-16.3775368925112
"4211","22","RCP85","Hist","a.forb",0.0490738249999998,0.837887708526449
"4221","22","RCP85","Hist","p.cool.grass",-5.80661086000001,-9.54921107661821
"4231","22","RCP85","Hist","p.forb",-0.694429575000001,-4.19313946092425
"4241","22","RCP85","Hist","p.warm.grass",-2.20564576,-7.24724672611544
"4251","22","RCP85","Hist","sagebrush",-56.87675535,-14.7475894481416
"4261","22","RCP85","Hist","shrub",-1.17690629,-16.3775368925112
"4331","23","RCP45","Hist","a.forb",-0.46265747,-8.42074988663886
"4341","23","RCP45","Hist","p.cool.grass",-8.17800176999999,-14.9307334015081
"4351","23","RCP45","Hist","p.forb",-1.18374457,-7.60725636670746
"4361","23","RCP45","Hist","p.warm.grass",-3.92772879,-14.7261292963496
"4371","23","RCP45","Hist","sagebrush",-76.61080563,-21.5628448249303
"4381","23","RCP45","Hist","shrub",-0.6350701,-9.02691451741149
"4451","23","RCP85","Hist","a.forb",-0.46265747,-8.42074988663886
"4461","23","RCP85","Hist","p.cool.grass",-8.17800176999999,-14.9307334015081
"4471","23","RCP85","Hist","p.forb",-1.18374457,-7.60725636670746
"4481","23","RCP85","Hist","p.warm.grass",-3.92772879,-14.7261292963496
"4491","23","RCP85","Hist","sagebrush",-76.61080563,-21.5628448249303
"4501","23","RCP85","Hist","shrub",-0.6350701,-9.02691451741149
"4571","24","RCP45","Hist","a.forb",-0.249536765,-4.33634391831333
"4581","24","RCP45","Hist","p.cool.grass",-4.88340502,-8.17332299801741
"4591","24","RCP45","Hist","p.forb",-0.699788160000001,-4.24200597452097
"4601","24","RCP45","Hist","p.warm.grass",-3.39975312,-11.4568909720542
"4611","24","RCP45","Hist","sagebrush",-40.68511725,-10.7428020114216
"4621","24","RCP45","Hist","shrub",3.02000000003133e-05,0.000411968017399255
"4691","24","RCP85","Hist","a.forb",-0.249536765,-4.33634391831333
"4701","24","RCP85","Hist","p.cool.grass",-4.88340502,-8.17332299801741
"4711","24","RCP85","Hist","p.forb",-0.699788160000001,-4.24200597452097
"4721","24","RCP85","Hist","p.warm.grass",-3.39975312,-11.4568909720542
"4731","24","RCP85","Hist","sagebrush",-40.68511725,-10.7428020114216
"4741","24","RCP85","Hist","shrub",3.02000000003133e-05,0.000411968017399255
"4811","25","RCP45","Hist","a.forb",-0.3504516,-5.49199814939078
"4821","25","RCP45","Hist","p.cool.grass",2.51000930000001,3.54295361692101
"4831","25","RCP45","Hist","p.forb",-1.01991774,-5.55051815837452
"4841","25","RCP45","Hist","p.warm.grass",-0.684902119999997,-1.69566944842412
"4851","25","RCP45","Hist","sagebrush",-11.16464019,-1.94813705232251
"4861","25","RCP45","Hist","shrub",0.0579785599999987,0.700882236453198
"4931","25","RCP85","Hist","a.forb",-0.3504516,-5.49199814939078
"4941","25","RCP85","Hist","p.cool.grass",2.51000930000001,3.54295361692101
"4951","25","RCP85","Hist","p.forb",-1.01991774,-5.55051815837452
"4961","25","RCP85","Hist","p.warm.grass",-0.684902119999997,-1.69566944842412
"4971","25","RCP85","Hist","sagebrush",-11.16464019,-1.94813705232251
"4981","25","RCP85","Hist","shrub",0.0579785599999987,0.700882236453198
"5051","26","RCP45","Hist","a.forb",0.255853425,4.30468925311396
"5061","26","RCP45","Hist","p.cool.grass",-5.76696656,-8.48469679420554
"5071","26","RCP45","Hist","p.forb",-0.818384665,-4.6477384460123
"5081","26","RCP45","Hist","p.warm.grass",-4.41547044,-12.8353755543809
"5091","26","RCP45","Hist","sagebrush",-115.16725437,-26.5875417328478
"5101","26","RCP45","Hist","shrub",-1.12023425,-14.3856375114589
"5171","26","RCP85","Hist","a.forb",0.255853425,4.30468925311396
"5181","26","RCP85","Hist","p.cool.grass",-5.76696656,-8.48469679420554
"5191","26","RCP85","Hist","p.forb",-0.818384665,-4.6477384460123
"5201","26","RCP85","Hist","p.warm.grass",-4.41547044,-12.8353755543809
"5211","26","RCP85","Hist","sagebrush",-115.16725437,-26.5875417328478
"5221","26","RCP85","Hist","shrub",-1.12023425,-14.3856375114589
"5291","27","RCP45","Hist","a.forb",-0.0273720749999997,-0.494374969436907
"5301","27","RCP45","Hist","p.cool.grass",-6.46714569,-10.9720603031493
"5311","27","RCP45","Hist","p.forb",-1.614494775,-9.96526025581041
"5321","27","RCP45","Hist","p.warm.grass",-6.29682338,-21.6596744035156
"5331","27","RCP45","Hist","sagebrush",-47.44131105,-12.3582883064272
"5341","27","RCP45","Hist","shrub",-0.557776540000001,-7.74981739193664
"5411","27","RCP85","Hist","a.forb",-0.0273720749999997,-0.494374969436907
"5421","27","RCP85","Hist","p.cool.grass",-6.46714569,-10.9720603031493
"5431","27","RCP85","Hist","p.forb",-1.614494775,-9.96526025581041
"5441","27","RCP85","Hist","p.warm.grass",-6.29682338,-21.6596744035156
"5451","27","RCP85","Hist","sagebrush",-47.44131105,-12.3582883064272
"5461","27","RCP85","Hist","shrub",-0.557776540000001,-7.74981739193664
"5531","28","RCP45","Hist","a.forb",0.81227522,12.8837283991639
"5541","28","RCP45","Hist","p.cool.grass",-0.322242299999999,-0.456252447170597
"5551","28","RCP45","Hist","p.forb",-0.667906870000003,-3.58401628534493
"5561","28","RCP45","Hist","p.warm.grass",0.0784754299999975,0.187447252697798
"5571","28","RCP45","Hist","sagebrush",-78.78627623,-11.7846219116312
"5581","28","RCP45","Hist","shrub",0.37387446,4.36784859338564
"5651","28","RCP85","Hist","a.forb",0.81227522,12.8837283991639
"5661","28","RCP85","Hist","p.cool.grass",-0.322242299999999,-0.456252447170597
"5671","28","RCP85","Hist","p.forb",-0.667906870000003,-3.58401628534493
"5681","28","RCP85","Hist","p.warm.grass",0.0784754299999975,0.187447252697798
"5691","28","RCP85","Hist","sagebrush",-78.78627623,-11.7846219116312
"5701","28","RCP85","Hist","shrub",0.37387446,4.36784859338564
"5771","29","RCP45","Hist","a.forb",0.42676605,6.82997497035947
"5781","29","RCP45","Hist","p.cool.grass",-1.11913179999999,-1.61252831099635
"5791","29","RCP45","Hist","p.forb",0.371833255000002,2.03158969197309
"5801","29","RCP45","Hist","p.warm.grass",-0.0433975700000033,-0.112733746451329
"5811","29","RCP45","Hist","sagebrush",-150.91393863,-29.4341139718163
"5821","29","RCP45","Hist","shrub",-0.409505469999999,-5.10259297127916
"5891","29","RCP85","Hist","a.forb",0.42676605,6.82997497035947
"5901","29","RCP85","Hist","p.cool.grass",-1.11913179999999,-1.61252831099635
"5911","29","RCP85","Hist","p.forb",0.371833255000002,2.03158969197309
"5921","29","RCP85","Hist","p.warm.grass",-0.0433975700000033,-0.112733746451329
"5931","29","RCP85","Hist","sagebrush",-150.91393863,-29.4341139718163
"5941","29","RCP85","Hist","shrub",-0.409505469999999,-5.10259297127916
"6011","30","RCP45","Hist","a.forb",-0.0609032300000001,-1.02648479365763
"6021","30","RCP45","Hist","p.cool.grass",-4.96447972,-7.41618888392275
"6031","30","RCP45","Hist","p.forb",-0.414654844999998,-2.3822115570915
"6041","30","RCP45","Hist","p.warm.grass",-5.24422783,-15.436763236426
"6051","30","RCP45","Hist","sagebrush",-122.21290919,-28.7040459371117
"6061","30","RCP45","Hist","shrub",-0.407736239999999,-5.2226096940899
"6131","30","RCP85","Hist","a.forb",-0.0609032300000001,-1.02648479365763
"6141","30","RCP85","Hist","p.cool.grass",-4.96447972,-7.41618888392275
"6151","30","RCP85","Hist","p.forb",-0.414654844999998,-2.3822115570915
"6161","30","RCP85","Hist","p.warm.grass",-5.24422783,-15.436763236426
"6171","30","RCP85","Hist","sagebrush",-122.21290919,-28.7040459371117
"6181","30","RCP85","Hist","shrub",-0.407736239999999,-5.2226096940899
"6251","31","RCP45","Hist","a.forb",-0.0810993699999996,-1.33876675463719
"6261","31","RCP45","Hist","p.cool.grass",-1.92389564,-2.78797569012313
"6271","31","RCP45","Hist","p.forb",-0.364717540000001,-2.05393873043617
"6281","31","RCP45","Hist","p.warm.grass",-1.7636873,-4.96818343628268
"6291","31","RCP45","Hist","sagebrush",-70.54581392,-16.2425733522947
"6301","31","RCP45","Hist","shrub",-0.39064311,-4.90984274991336
"6371","31","RCP85","Hist","a.forb",-0.0810993699999996,-1.33876675463719
"6381","31","RCP85","Hist","p.cool.grass",-1.92389564,-2.78797569012313
"6391","31","RCP85","Hist","p.forb",-0.364717540000001,-2.05393873043617
"6401","31","RCP85","Hist","p.warm.grass",-1.7636873,-4.96818343628268
"6411","31","RCP85","Hist","sagebrush",-70.54581392,-16.2425733522947
"6421","31","RCP85","Hist","shrub",-0.39064311,-4.90984274991336
"6491","32","RCP45","Hist","a.forb",-0.841435835,-15.2582576201218
"6501","32","RCP45","Hist","p.cool.grass",-5.79073667,-8.87706682109098
"6511","32","RCP45","Hist","p.forb",-0.695954780000001,-4.02326603242661
"6521","32","RCP45","Hist","p.warm.grass",-3.26172966,-10.0383282520256
"6531","32","RCP45","Hist","sagebrush",-69.95913112,-16.6096563477818
"6541","32","RCP45","Hist","shrub",-0.56731173,-7.26156091186039
"6611","32","RCP85","Hist","a.forb",-0.841435835,-15.2582576201218
"6621","32","RCP85","Hist","p.cool.grass",-5.79073667,-8.87706682109098
"6631","32","RCP85","Hist","p.forb",-0.695954780000001,-4.02326603242661
"6641","32","RCP85","Hist","p.warm.grass",-3.26172966,-10.0383282520256
"6651","32","RCP85","Hist","sagebrush",-69.95913112,-16.6096563477818
"6661","32","RCP85","Hist","shrub",-0.56731173,-7.26156091186039
"6731","33","RCP45","Hist","a.forb",-0.17295887,-2.95076130655171
"6741","33","RCP45","Hist","p.cool.grass",-3.94431288999999,-5.88903606288221
"6751","33","RCP45","Hist","p.forb",-1.21915656,-6.9386846912086
"6761","33","RCP45","Hist","p.warm.grass",-5.17643371,-14.3173029463832
"6771","33","RCP45","Hist","sagebrush",-96.66149172,-21.5002879205905
"6781","33","RCP45","Hist","shrub",-0.47770223,-6.07435061489588
"6851","33","RCP85","Hist","a.forb",-0.17295887,-2.95076130655171
"6861","33","RCP85","Hist","p.cool.grass",-3.94431288999999,-5.88903606288221
"6871","33","RCP85","Hist","p.forb",-1.21915656,-6.9386846912086
"6881","33","RCP85","Hist","p.warm.grass",-5.17643371,-14.3173029463832
"6891","33","RCP85","Hist","sagebrush",-96.66149172,-21.5002879205905
"6901","33","RCP85","Hist","shrub",-0.47770223,-6.07435061489588
"6971","34","RCP45","Hist","a.forb",-1.069330835,-20.007623296494
"6981","34","RCP45","Hist","p.cool.grass",-7.37543688,-12.5829663034365
"6991","34","RCP45","Hist","p.forb",-1.40812074,-8.69018919310217
"7001","34","RCP45","Hist","p.warm.grass",-7.12239609,-25.7344873743576
"7011","34","RCP45","Hist","sagebrush",-138.90047884,-37.9013698526839
"7021","34","RCP45","Hist","shrub",-1.32452409,-18.3687392814652
"7091","34","RCP85","Hist","a.forb",-1.069330835,-20.007623296494
"7101","34","RCP85","Hist","p.cool.grass",-7.37543688,-12.5829663034365
"7111","34","RCP85","Hist","p.forb",-1.40812074,-8.69018919310217
"7121","34","RCP85","Hist","p.warm.grass",-7.12239609,-25.7344873743576
"7131","34","RCP85","Hist","sagebrush",-138.90047884,-37.9013698526839
"7141","34","RCP85","Hist","shrub",-1.32452409,-18.3687392814652
"7211","35","RCP45","Hist","a.forb",-0.155527855,-2.85348403789735
"7221","35","RCP45","Hist","p.cool.grass",-4.78287254,-8.90477397183547
"7231","35","RCP45","Hist","p.forb",-0.61998139,-3.99773015222574
"7241","35","RCP45","Hist","p.warm.grass",-1.41469783,-5.48476684429931
"7251","35","RCP45","Hist","sagebrush",-28.71598052,-8.24042366146204
"7261","35","RCP45","Hist","shrub",-0.18342176,-2.64188619438751
"7331","35","RCP85","Hist","a.forb",-0.155527855,-2.85348403789735
"7341","35","RCP85","Hist","p.cool.grass",-4.78287254,-8.90477397183547
"7351","35","RCP85","Hist","p.forb",-0.61998139,-3.99773015222574
"7361","35","RCP85","Hist","p.warm.grass",-1.41469783,-5.48476684429931
"7371","35","RCP85","Hist","sagebrush",-28.71598052,-8.24042366146204
"7381","35","RCP85","Hist","shrub",-0.18342176,-2.64188619438751
"7451","37","RCP45","Hist","a.forb",-0.122136965,-1.88030769590754
"7461","37","RCP45","Hist","p.cool.grass",4.59188834999999,6.42738626803035
"7471","37","RCP45","Hist","p.forb",-0.464221340000002,-2.48533400789401
"7481","37","RCP45","Hist","p.warm.grass",-3.30803994,-8.18329049380534
"7491","37","RCP45","Hist","sagebrush",-283.11644193,-50.4313426900449
"7501","37","RCP45","Hist","shrub",-0.207108830000001,-2.4736442885438
"7571","37","RCP85","Hist","a.forb",-0.122136965,-1.88030769590754
"7581","37","RCP85","Hist","p.cool.grass",4.59188834999999,6.42738626803035
"7591","37","RCP85","Hist","p.forb",-0.464221340000002,-2.48533400789401
"7601","37","RCP85","Hist","p.warm.grass",-3.30803994,-8.18329049380534
"7611","37","RCP85","Hist","sagebrush",-283.11644193,-50.4313426900449
"7621","37","RCP85","Hist","shrub",-0.207108830000001,-2.4736442885438
"7691","38","RCP45","Hist","a.forb",-0.21609574,-3.49020902249109
"7701","38","RCP45","Hist","p.cool.grass",-0.191811950000002,-0.272054364018262
"7711","38","RCP45","Hist","p.forb",-0.274842785000001,-1.50883892287756
"7721","38","RCP45","Hist","p.warm.grass",-5.34193431,-14.1805699708944
"7731","38","RCP45","Hist","sagebrush",-111.08525913,-22.8637809580338
"7741","38","RCP45","Hist","shrub",0.202333320000001,2.44937060143679
"7811","38","RCP85","Hist","a.forb",-0.21609574,-3.49020902249109
"7821","38","RCP85","Hist","p.cool.grass",-0.191811950000002,-0.272054364018262
"7831","38","RCP85","Hist","p.forb",-0.274842785000001,-1.50883892287756
"7841","38","RCP85","Hist","p.warm.grass",-5.34193431,-14.1805699708944
"7851","38","RCP85","Hist","sagebrush",-111.08525913,-22.8637809580338
"7861","38","RCP85","Hist","shrub",0.202333320000001,2.44937060143679
"7931","39","RCP45","Hist","a.forb",0.168217569999999,2.75664274259388
"7941","39","RCP45","Hist","p.cool.grass",4.13421212999999,5.82752647438834
"7951","39","RCP45","Hist","p.forb",-0.121443984999999,-0.656764350042085
"7961","39","RCP45","Hist","p.warm.grass",0.987498809999998,2.43285024302932
"7971","39","RCP45","Hist","sagebrush",-84.93408388,-15.5542886976507
"7981","39","RCP45","Hist","shrub",-0.3393388,-4.0020103055491
"8051","39","RCP85","Hist","a.forb",0.168217569999999,2.75664274259388
"8061","39","RCP85","Hist","p.cool.grass",4.13421212999999,5.82752647438834
"8071","39","RCP85","Hist","p.forb",-0.121443984999999,-0.656764350042085
"8081","39","RCP85","Hist","p.warm.grass",0.987498809999998,2.43285024302932
"8091","39","RCP85","Hist","sagebrush",-84.93408388,-15.5542886976507
"8101","39","RCP85","Hist","shrub",-0.3393388,-4.0020103055491
"8171","40","RCP45","Hist","a.forb",-0.0699793900000003,-1.09989640796762
"8181","40","RCP45","Hist","p.cool.grass",3.84015725,5.18656787606325
"8191","40","RCP45","Hist","p.forb",0.748557659999999,3.95221100717363
"8201","40","RCP45","Hist","p.warm.grass",-2.3226026,-5.65877569219737
"8211","40","RCP45","Hist","sagebrush",-92.9956335400001,-14.0455286638825
"8221","40","RCP45","Hist","shrub",0.0112836400000003,0.13013296020165
"8291","40","RCP85","Hist","a.forb",-0.0699793900000003,-1.09989640796762
"8301","40","RCP85","Hist","p.cool.grass",3.84015725,5.18656787606325
"8311","40","RCP85","Hist","p.forb",0.748557659999999,3.95221100717363
"8321","40","RCP85","Hist","p.warm.grass",-2.3226026,-5.65877569219737
"8331","40","RCP85","Hist","sagebrush",-92.9956335400001,-14.0455286638825
"8341","40","RCP85","Hist","shrub",0.0112836400000003,0.13013296020165
